bakari sagna	19830214	1.76	91			4185	bakari sagna	
patrick	19791105	1.87	77			1818	patrick owomoyela	
diego tristan	19760105	1.73	87			7943	diego tristan	
bosingwa	19820824	1.83	75			3923	jose bosingwa	
ramsey	19901226	2.02	78			5432	aaron ramsey	
francesco bolzoni	19890507	1.8	78			11907	francesco bolzoni	
habib	19771019	1.7	91			2284	habib beye	
villa				forwarder	langreo spain	11080	david villa	
ivan kaviedes	19771024	1.82	71			7775	ivan kaviedes	
fabien	19710628	1.83	76			3022	fabien barthez	
w. sonck	19780809	1.74	64			1913	wesley sonck	
e. pogatetz	19830116	1.89	91			10202	emanuel pogatetz	
m. richards	19880624	1.8	87			11663	micah richards	
michael essien	19821203	1.83	97	midfielder	accra ghana	8557	michael essien	
green	19800118	1.91	90			6496	robert green	
paul scharner	19800311	1.91	80			7848	paul scharner	
peter enckelman	19770310	1.88	98			7285	peter enckelman	
costa	19720329	1.55	59			5476	rui costa	
jlloyd samuel	19790524	1.8	76			11411	jlloyd samuel	
sulley ali muntari	19840827	1.79	67			12308	sulley ali muntari	
mario	19850710	1.19	87	forwarder	riedlingen germany	12216	mario gomez	
hernan crespo	19750705	1.84	78			12309	hernan crespo	
prica	19800630	1.75	80			759	rade prica	
ivan rakitic	19880310	1.84	72			12310	ivan rakitic	
d. duff	19790302	1.78	60			6069	damien duff	
b. hughes	19760619	1.75	72			5609	bryan hughes	
eric abidal	19791107	1.8	64			12311	eric abidal	
fabricio coloccini	19820122	1.83	78			992	fabricio coloccini	
yepes	19760113	1.88	103			3027	mario yepes	
salomon kalou	19850805	1.75	72			4860	salomon kalou	
ricardo oliveira	19800506	1.83	83			4224	ricardo oliveira	
steve cronin	19830528	1.88	86			7525	steve cronin	
addo	19781112	1.82	70			9070	eric addo	
rigobert song	19760107	1.83	81			8028	rigobert song	
quim	19751113	1.97	97			12205	quim	
ashley cole	19720830	1.73	65	goalkeeper	stepney england	8836	ashley cole	
clichy	19850726	1.81	72			12312	gael clichy	
gygax	19810828	1.79	77			12030	daniel gygax	
mullins	19790327	1.83	72			2322	hayden mullins	
dimitar berbatov	19811130	1.88	94			3473	dimitar berbatov	
diarra	19810518	1.83	76			7778	mahamadou diarra	
fernando	19830921	1.81	91			798	fernando cavenaghi	
gary naysmith	19781116	1.7	103			633	gary naysmith	
veloso	19860511	1.8	92			1857	miguel veloso	
javier saviola	19811211	1.68	83			12152	javier saviola	
ivan klasnic	19800129	1.82	76			12313	ivan klasnic	
morgan	19770326	1.9	92			1239	morgan de sanctis	
phil jagielka	19820817	1.83	103			9574	phil jagielka	
jose antonio reyes	19830901	1.75	89			12314	jose antonio reyes	
steven pienaar	19740921	1.76	59			11238	steven pienaar	
r. keane	19800708	1.75	67			1009	robbie keane	
christoph dabrowski	19780701	1.95	82			12217	christoph dabrowski	
roque	19810816	1.89	66			12218	roque santa cruz	
jason roberts	19780123	1.7	86			12316	jason roberts	
rob hulse	19791025	1.85	100			5806	rob hulse	
hargreaves	19810120	1.8	76			1317	owen hargreaves	
james mcfadden	19861121	1.78	75			5601	james mcfadden	
costacurta	19870508	1.82	103			9188	alessandro costacurta	
tobias	19790421	1.76				5368	tobias linderoth	
angelos charisteas	19800209	1.9	82			12169	angelos charisteas	
jerome thomas	19830323	1.8	80			8595	jerome thomas	
wilson palacios	19840729	1.78				3075	wilson palacios	
olivier kapo	19800927	1.84	88			5460	olivier kapo	
bernardo	19760330	1.9	61			841	bernardo corradi	
o. bravo	19800304	1.69	86			11938	omar bravo	
kim	19820824	1.81	79			12240	kim kallstrom	
skrtel	19841215	1.91	79			12242	martin skrtel	
jean-alain boumsong	19790402	1.9	78			1808	jean-alain boumsong	
j. jaaskelainen	19750417	1.91	64			12243	jussi jaaskelainen	
s. eto'o	19810310	1.19	75			8580	samuel eto'o	
salif diao	19770210	1.83	61			8041	salif diao	
jens lehmann	19691110	1.9	61			6934	jens lehmann	
hanke	19831105	1.8	72			8450	mike hanke	
hughes	19791108	1.83	87			8647	aaron hughes	
roy makaay	19750309	1.88	88			6203	roy makaay	
neil sullivan	19651119	1.83	87			1404	neil sullivan	
nicklas bendtner	19880116	1.93	76			2736	nicklas bendtner	
patrick kluivert	19760701	1.88	83			4301	patrick kluivert	
tony warner	19740511	1.92	102			7102	tony warner	
marco cassetti	19770529	1.87	76			1507	marco cassetti	
johan elmander	19810527	1.88	84			3485	johan elmander	
albert streit	19800328	1.8	57			9597	albert streit	
ioannis amanatidis	19811203	1.8	61			3624	ioannis amanatidis	
jeremie	19830330	1.81	70			12244	jeremie aliadiere	
philip cocu	19701029	1.82	92			12245	philip cocu	
lell	19840829	1.8	80			7847	christian lell	
carlos marchena	19790731	1.83	93			3408	carlos marchena	
d. jarolim	19790517	1.76	60			12246	david jarolim	
roy keane	19710810	1.78	81			11999	roy keane	
nash	19730913	1.75	89			5022	carlo nash	
royston drenthe	19870408	1.67	63			2799	royston drenthe	
mills	19770518	1.8	183			12219	danny mills	
s. ireland	19880822	1.73	103			9723	stephen ireland	
pepe	19830226	1.91		defender	maceia brasil portugal	12416	pepe	
simon	19821221	1.89	79			6466	simon rolfes	
s. hyypia	19731007	1.93	97			12248	sami hyypia	
p. chimbonda	19790221	1.82	62			1984	pascal chimbonda	
renan	19850124	1.84	85			8091	renan	
per mertesacker	19840929	1.96	102			6335	per mertesacker	
mineiro		1.69	65			12171	mineiro	
c. fagan	19821211	1.8	95			11759	craig fagan	
baumann	19820605	1.87	79			2716	frank baumann	
eidur gudjohnsen	19780917	1.85	82			12250	eidur gudjohnsen	
d. murphy	19840601	1.87	183			12367	david murphy	
p. mcshane	19860106	1.96	61			12368	paul mcshane	
wellington luis de sousa	19880211	1.97	100			12212	wellington luis de sousa	
boaz myhill	19821109	1.19	81			475	boaz myhill	
titus bramble	19810721	1.85	87			9936	titus bramble	
quashie	19780720	1.75	93			10851	nigel quashie	
r. vaart	19830211	1.75	61			1081	rafael van der vaart	
rodwell	19910311	1.88				8874	jack rodwell	
jamie ashdown	19801130	1.78	90			4798	jamie ashdown	
leon	19810517	1.73	68			2771	leon osman	
ballack	19760926	1.89	95			1001	michael ballack	
georgios samaras	19850221	1.93	83			4704	georgios samaras	
simone inzaghi	19760405	1.83	75			3369	simone inzaghi	
savage	19741218	1.83	90			1193	robbie savage	
giuseppe favalli	19720108	1.82	73			11951	giuseppe favalli	
kevin	19830727	1.8	62			7213	kevin doyle	
spycher	19780330	1.75	78			2712	christoph spycher	
stelios	19740712	1.75	72			3078	stelios giannakopoulos	
jermaine jones	19811103	1.84	81			11942	jermaine jones	
vincent candela	19780227	1.69	81			5865	vincent candela	
barry ferguson	19780202	1.78	71			604	barry ferguson	
p. evra	19780123	1.73	65			12220	patrice evra	
h. westermann	19830814	1.9	87			276	heiko westermann	
gary speed	19690908	1.78	81			11752	gary speed	
warnock	19811212	1.78	92			3311	stephen warnock	
scott parker	19801013	1.75	60			3150	scott parker	
victor	19880423	1.9	89			10361	victor anichebe	
l. martin	19870209	1.85	65			7126	lee martin	
anthony	19880725	1.8	94			12369	anthony stokes	
tomasz kupisz	19900102	1.8	76			6835	tomasz kupisz	
jonathan	19780719	1.88	80			12221	jonathan zebina	
a. chimenti	19700630	1.84	83			9679	antonio chimenti	
shola	19811012	1.88	76			5579	shola ameobi	
n. jong	19841130	1.74	72			4589	nigel de jong	
milenko acimovic	19770215	1.86	80			12370	milenko acimovic	
thomas hitzlsperger	19820405	1.83	100			5287	thomas hitzlsperger	
chris klein	19830830	1.85	82			12371	chris klein	
wes brown	19791013	1.97	86			8073	wes brown	
massimo maccarone	19790906	1.8	89			9055	massimo maccarone	
john arne riise	19800924	1.85	77			8548	john arne riise	
m. melchiot	19761104	1.87	74			11665	mario melchiot	
t. rosicky	19801004	1.79	90			12372	tomas rosicky	
john	19810430	1.91	91			3316	john o'shea	
antoine sibierski	19730725	1.87	80			5574	antoine sibierski	
vaio	19760715	1.78	76			8009	marco di vaio	
carson	19830724	1.9	67			2311	scott carson	
f. miccoli	19861228	1.65	60			6328	fabrizio miccoli	
thierry henry	19770817	1.87	83			7349	thierry henry	
mohamed zidan	19780613	1.72	95			8766	mohamed zidan	
nacer barazite	19900527	1.88	86			12374	nacer barazite	
edman	19841215	1.79	78			5055	erik edman	
g. rossi	19870201	1.73	71			5319	giuseppe rossi	
w. rooney	19851024	1.78	87			4690	wayne rooney	
esteban cambiasso	19800818	1.77	78			9766	esteban cambiasso	
jason koumas	19790925	1.78	74			6470	jason koumas	
totti	19760927	1.8	82			3434	francesco totti	
steve sidwell	19821214	1.78	70			770	steve sidwell	
theofanis gekas	19800523	1.77	77			12173	theofanis gekas	
antonio nocerino	19850409	1.79	90			1668	antonio nocerino	
tomas ujfalusi	19780324	1.92	76			12375	tomas ujfalusi	
matteo	19891202	1.82	57			5972	matteo darmian	
abdoulaye meite	19801006	1.85	68			12252	abdoulaye meite	
p. ferreira	19790118	1.8	76	defender	cascais portugal	12222	paulo ferreira	
a. dossena	19810911	1.81	66			771	andrea dossena	
mario balotelli	19900812	1.89	88			3873	mario balotelli	
costinha	19741201	1.81	92			5589	costinha	
r. delap	19760706	1.79	87			7567	rory delap	
shaun wright-phillips	19811025	1.68	95			11045	shaun wright-phillips	
edwin van der sar	19701029	1.97	88			12253	edwin van der sar	
martin	19790115	1.8	68			12174	martin petrov	
h. camara	19770510	1.76	69			8113	henri camara	
kris	19830830	1.68	64			10036	kris commons	
zhirkov	19830820	1.85	71			5200	yuri zhirkov	
phil	19770121	1.8	98			5951	phil neville	
emmanuel eboue	19740517	1.78	183			12376	emmanuel eboue	
radhi jaidi	19790518	1.92	76			12255	radhi jaidi	
r. kovac	19740406	1.82	70			12377	robert kovac	
chris kirkland	19810502	1.91	84			2519	chris kirkland	
n. pamarot	19790414	1.8	72			12256	noe pamarot	
christian eichner	19821124	0.76	93			6406	christian eichner	
sylvain wiltord	19740510	1.74	103			306	sylvain wiltord	
stilian petrov	19790705	1.78	88			12258	stilian petrov	
stewart downing	19770606	1.8	91			11366	stewart downing	
steve	19850328	1.85	79			9042	steve mandanda	
m. bradley	19870731	1.65	66			12379	michael bradley	
luke moore	19860213	1.8	76			4070	luke moore	
daryl	19830315	1.89	78			3026	daryl murphy	
afonso alves	19810130	1.8	85			8530	afonso alves	
steven reid	19810310	1.8	63			1497	steven reid	
r. carlos	19730410	1.81	70			12380	roberto carlos	
l. bowyer	19770103	1.76	62			8819	lee bowyer	
daniel braaten	19820525	1.84	80			9068	daniel braaten	
mancini	19800801	1.83	82			12214	mancini	
luka modric	19850909	1.74	67	midfielder	zadar kro croatia	12318	luka modric	
price	19840719	1.66	98			3806	lewis price	
marouane	19871122	1.94	83			4215	marouane fellaini	
kieran richardson	19841121	1.75	69			11287	kieran richardson	
isaksson	19811003	1.99	88			6078	andreas isaksson	
dudek	19730323	1.87	80			1684	jerzy dudek	
keith andrews	19900913	1.76	96			11979	keith andrews	
jonathan greening	19790102	1.8	70			1673	jonathan greening	
bojinov	19860215	1.78	78			8938	valeri bojinov	
zdenek grygera	19800514	1.74	78			12319	zdenek grygera	
j. arca	19810131	1.75	69			6374	julio arca	
s. davis	19790920	1.75	61			8367	sean davis	
xabi alonso				midfielder	tolosa guipazcoa spain	10271	xabi alonso	
p. cannavaro	19810626	1.85	92			3703	paolo cannavaro	
shabani	19770603	1.82				10647	shabani nonda	
walcott	19840718	1.76	102			11608	theo walcott	
alessandro	19810827	1.93	78			9967	alessandro gamberini	
r. taylor	19840819	1.55	89			2636	ryan taylor	
zanetti	19770410	1.8	86			11377	cristiano zanetti	
zenden	19760515	1.72	85			2911	boudewijn zenden	
olivier veigneau	19850616	1.74	72			4833	olivier veigneau	
j. cruz	19741010	1.9	78			12382	julio cruz	
robin van persie	19830806	1.83	71			12320	robin van persie	
andrew johnson	19860801	1.78	57			12224	andrew johnson	
wiese	19811217	1.93	96			8106	tim wiese	
n. clement	19781003	1.83	94			6131	neil clement	
joan capdevila	19780203	1.82	60			4077	joan capdevila	
bernd	19731117	1.76	74			12383	bernd schneider	
torres	19840320	1.86	103	forwarder	fuenlabrada madrid spain	3326	fernando torres	
fernando morientes	19760504	1.86	79			10524	fernando morientes	
ludovic	19790420	1.88	74			1016	ludovic magnin	
igor	19860804	1.83	71			4544	igor akinfeev	
emile heskey	19780111	1.88	84			1057	emile heskey	
schweinsteiger	19840801	1.83	79	midfielder	kolbermoor germany	7333	bastian schweinsteiger	
j. mascherano	19840608	1.78	99	midfielder	bulgaria	1647	javier mascherano	
abbiati	19770708	1.91	92			11286	christian abbiati	
alexandre	19890902	1.8	90			10728	alexandre pato	
caleb folan	19820831	1.88	86			5290	caleb folan	
emmanuel adebayor	19840226	1.9	91			9184	emmanuel adebayor	
f. quagliarella	19830131	1.82	68			8137	fabio quagliarella	
m. almunia	19770519	1.91	86			2809	manuel almunia	
hart	19870419	1.96	91			6881	joe hart	
tim krul	19880403	1.88	81			10757	tim krul	
craig	19861125	1.78	71			924	craig gardner	
jari	19710120	1.81	81			10675	jari litmanen	
christian	19731023	1.83	95			635	christian dailly	
dida	19731007	1.82	67			12385	dida	
arda turan	19870130	1.76				7887	arda turan	
l. ridgewell	19840721	1.78	65			3159	liam ridgewell	
michael johnson	19730704	1.8	75			10601	michael johnson	
woodgate	19800122	1.83	80			791	jonathan woodgate	
zat	19800502	1.98	93			10291	zat knight	
mario basler	19681218	1.88	183			11576	mario basler	
juliano belletti	19730620	1.79	74			6792	juliano belletti	
pascal cygan	19741116	1.92	95			998	pascal cygan	
r. nelisse	19780125	1.88	93			9409	robin nelisse	
stevan jovetic	19821221	1.83	61			12322	stevan jovetic	
j. simunic	19780218	1.8	89			12323	josip simunic	
smith	19800522	2.01	79			1360	tommy smith	
placente	19770424	1.76	72			11358	diego placente	
l. carsley	19740228	1.78	90			5571	lee carsley	
kalouda	19870520	1.76	99			12262	lubos kalouda	
michael brown	19770125	1.73	67			9629	michael brown	
gabriel heinze	19861219	1.78	72			9410	gabriel heinze	
karim haggui	19880423	1.9	100			2388	karim haggui	
g. mccartney	19810424	1.92	79			1925	george mccartney	
hugo almeida	19840523	1.91	74			5180	hugo almeida	
ricardo	19800330	1.73	84			2232	ricardo osorio	
pedro mendes	19790226	1.73	78			8006	pedro mendes	
mathieu	19840703	1.78	183			10551	mathieu flamini	
fred bennett	19831003	1.65	68			12225	fred bennett	
jermaine pennant	19830115	1.73	64			1880	jermaine pennant	
charles	19860528	1.7				2948	charles n'zogbia	
ryan shawcross	19871004	1.83	88			4322	ryan shawcross	
morten gamst pedersen	19810908	1.8	91			2145	morten gamst pedersen	
steed malbranque	19800106	1.72	73			4348	steed malbranque	
n. anelka	19790314	1.84	77			2946	nicolas anelka	
alou diarra	19820824	1.93	102			9011	alou diarra	
luis garcia	19780624	2.01	77			12386	luis garcia	
joris	19800405	1.82	99			1477	joris mathijsen	
kahn	19690615	1.88	91			2614	oliver kahn	
w. routledge	19850607	1.7	64			5031	wayne routledge	
diego forlan	19790519	1.8	77			7650	diego forlan	
simon	19791023	1.75	72			11976	simon davies	
delvecchio	19730704	1.86	83			2909	marco delvecchio	
richard	19780613	1.83	66			320	richard kingson	
per kroldrup	19790731	1.87	82			12263	per kroldrup	
l. cattermole	19880321	1.78	76			9848	lee cattermole	
daniele de rossi	19830724	2.02	82			3262	daniele de rossi	
thiago motta	19820828	1.90	83			9005	thiago motta	
stipe pletikosa	19790108	1.92	87			11018	stipe pletikosa	
john oster	19781208	1.75	96			5268	john oster	
sacha kljestan	19850909	1.85	60			6475	sacha kljestan	
lorenzo ariaudo	19890611	1.86	65			1492	lorenzo ariaudo	
christian wilhelmsson	19791208	1.77	90			9587	christian wilhelmsson	
m. hamsik	19870722	1.83	97			12264	marek hamsik	
alan	19841130	1.85	64			9978	alan hutton	
kanu	19760801	1.97	80			4145	nwankwo kanu	
pardo	19760726	1.75	86			12265	pavel pardo	
chiellini	19840814	1.86	76			9887	giorgio chiellini	
toni kroos	19900104	1.82	65	midfielder	greifswald germany	11058	toni kroos	
marat izmailov	19820921	1.72	91			1471	marat izmailov	
s. simonsen	19790403	1.88	61			3958	steve simonsen	
z. zidane	19720623	1.85	60			2277	zinedine zidane	
danny guthrie	19870418	1.75	183			5712	danny guthrie	
n. zhar	19860827	1.75	89			2070	nabil el zhar	
frey	19800318	1.89	85			12266	sebastien frey	
mark	19870508	1.8	76			12154	mark noble	
john welsh	19840110	1.85	103			12388	john welsh	
m. fernandes	19860205	1.75	69			11120	manuel fernandes	
alexsandro de souza	19411231			defender	bath england	12207	alexsandro de souza	
david	19790805	1.94	74			12389	david healy	
c. cudicini	19730906	1.85	88			11208	carlo cudicini	
alessandro del piero	19741109	1.68	73			12226	alessandro del piero	
simone	19770917	1.86	103			10207	simone perrotta	
lennon	19860416	1.65	98			10986	aaron lennon	
joleon	19820816	1.88	83			12227	joleon lescott	
n. kranjcar	19790203	1.85	82			12324	niko kranjcar	
f. ribery	19840801	1.7	72			12268	franck ribery	
roberto abbondanzieri	19720819	1.89	59			2293	roberto abbondanzieri	
e. derdiyok	19880612	1.83	81			9212	eren derdiyok	
l. neill	19780309	1.85	68			2843	lucas neill	
nani	19861117	1.75	78			12203	nani	
javier zanetti	19730810	1.9	75			2753	javier zanetti	
william	19770817	1.81	72			10918	william gallas	
i. walker	19711031	1.94	100			9809	ian walker	
darren	19760423	1.8	99			4929	darren huckerby	
greg halford	19841208	1.91	83			11450	greg halford	
iker casillas	19810520	1.85	70	goalkeeper	mastoles spain	6650	iker casillas	
branislav ivanovic	19840222	1.88	96	defender	sremska mitrovica serbia	12418	branislav ivanovic	
karim benzema	19871217	1.84	60	goalkeeper	lyon france	4787	karim benzema	
kenny	19750705	1.78	90			2943	kenny miller	
obafemi martins	19841028	1.75	74			732	obafemi martins	
darren	19841221	1.85				6506	darren potter	
gabriel agbonlahor	19861013	1.8	78			12177	gabriel agbonlahor	
matthew upson	19790418	1.85	72			34	matthew upson	
emerson	19760404	1.91	84			12208	emerson	
lassana diarra	19850310	1.73	68			1725	lassana diarra	
maurizio	19800628	1.87	85			7168	maurizio domizzi	
matteo brighi	19810214	1.8	78			12047	matteo brighi	
boruc	19800220	1.93	86			2107	artur boruc	
jon	19760829	1.82	74			12228	jon dahl tomasson	
michael dawson	19831118	1.64	92			12390	michael dawson	
nasri	19870620	1.77	75			1701	samir nasri	
ottl	19850301	1.85	77			3292	andreas ottl	
geoff horsfield	19731101	1.83	77			6977	geoff horsfield	
kasey	19691127	1.88	73			6900	kasey keller	
brad	19830908	1.93	74			8594	brad friedel	
david rozehnal	19800705	1.67	94			2183	david rozehnal	
sidney govou	19790727	1.75	66			3743	sidney govou	
olivier dacourt	19740925	1.79	73			1665	olivier dacourt	
petri pasanen	19800924	1.85	76			1720	petri pasanen	
romagnoli	19810317	1.72	61			5748	leandro romagnoli	
reinaldo	19800608	1.92	78			12165	reinaldo	
ashley young	19850709	1.75	65			12229	ashley young	
milan baros	19811028	1.84				12328	milan baros	
michael owen	19790314	1.75	65			1422	michael owen	
traianos dellas	19760131	1.97	93			1949	traianos dellas	
connolly	19810116	1.75	98			636	david connolly	
u. ehiogu	19721103	1.88	90			253	ugo ehiogu	
westerveld	19741023	1.9	88			4227	sander westerveld	
danny webber	19811228	1.78	96			11933	danny webber	
yossi benayoun	19800505	1.91	85	midfielder	beer sheeva israel	11502	yossi benayoun	
pandev	19830727	1.84	63			7692	goran pandev	
anders svensson	19760717	1.81	93			12393	anders svensson	
antonio	19820712	1.75	81			6680	antonio cassano	
park	19810225	1.78	73			3220	park ji-sung	
john terry	19801207	1.85	88	goalkeeper	barking england	6739	john terry	
ricardo quaresma	19830101	1.73	69			11126	ricardo quaresma	
piotr trochowski	19840322	1.69	89			9356	piotr trochowski	
francesco toldo	19711202	1.96	95			6603	francesco toldo	
