255	hugo viana	19830115	1.78	66	midfielder	barcelos  portugal	
11058	toni kroos	19900104	1.82	65	midfielder	greifswald  east germany	
12302	carlos tevez	19840205	1.73	87	forwarder	ciudadela  buenos aires province  argentina	
4622	angelo peruzzi	19700216	1.81	90	goalkeeper	blera  viterbo  italy	
12186	cafu	19700607	1.78	91	defender	s√£o paulo  brazil	
2725	didier drogba	19780311	1.89	79	forwarder	abidjan  c√¥te d'ivoire	
3078	stelios giannakopoulos	19740712	1.72	68	forwarder	athens  greece	
5240	riccardo montolivo	19850118	1.81	87	midfielder	caravaggio  italy|caravaggio  italy	
8073	wes brown	19791013	1.83	86	defender	longsight  manchester  england	
12315	gretar rafn steinsson	19820109	1.89	57	defender	siglufjˆrur  iceland	
12370	milenko acimovic	19770215	1.87	70	midfielder	ljubljana  socialist federal republic of yugoslavia|sfr yugoslavia	
12298	jacek krzynowek	19760515	1.79	82	midfielder	kamie?sk  poland	
6131	neil clement	19781003	1.83	94	defender	reading  berkshire|reading  england	
10207	simone perrotta	19770917	1.78	72	midfielder	ashton-under-lyne  england	
12334	mladen petric	19810101	1.85	66	forwarder	dubrave  br??ko|dubrave  sfr yugoslavia	
1699	stefan effenberg	19680802	1.88	99	midfielder	hamburg  west germany	
12178	hossam ghaly	19811215	1.83	60	midfielder	kafr el-sheikh  egypt	
12261	mikael silvestre	19770809	1.83	69	defender	chambray-lËs-tours  france	
12213	raul	19770627	1.55	57	forwarder	madrid  spain	
12229	ashley young	19850709	1.75	88	midfielder	stevenage england	
7530	miroslav klose	19780609	1.82	81	forwarder	opole  poland	
9679	antonio chimenti	19700630	1.84	103	goalkeeper	bari  italy	
1360	tommy smith	19590730	2.01	79	forwarder	wolverhampton  england	
7213	kevin doyle	19830918	1.83	62	forwarder	adamstown  county wexford|adamstown  republic of ireland|ireland	
12283	thomas sorensen	19760612	1.96	72	goalkeeper	fredericia  denmark	
5460	olivier kapo	19800927	1.84	88	midfielder	abidjan  c√¥te d'ivoire	
2736	nicklas bendtner	19880116	1.93	76	forwarder	copenhagen  denmark	
12337	nuri sahin	19880905	1.79	92	midfielder	l¸denscheid  west germany	
10637	andy todd	19790222	1.78	85	midfielder	nottingham  england	
12362	djibril cisse	19810812	1.83	77	forwarder	arles  france	
4772	michael mancienne	19880108	1.84	61	defender	feltham  england{{cite book	
1575	freddy adu	19890602	1.70	88	midfielder	tema  ghana	
4558	stephen hunt	19841111	1.74	62	defender	southampton  england	
6840	damien johnson	19781118	1.75	89	midfielder	lisburn  northern ireland	
12390	michael dawson	19831118	1.81	102	defender	northallerton  england	
12152	javier saviola	19811211	1.68	83	forwarder	buenos aires  argentina	
2145	morten gamst pedersen	19810908	1.83	91	midfielder	vads√∏  finnmark norway	
12255	radhi jaidi	19750830	1.92	76	defender	gabËs  tunisia	
9548	santiago solari	19761007	1.85	103	midfielder	rosario  santa fe|rosario  argentina	
10745	gaizka mendieta	19740327	1.73	92	midfielder	bilbao  spain	
12250	eidur gudjohnsen	19780915	1.85	94	forwarder	reykjavÌk  iceland	
12176	li tie	19770518	1.83	100	midfielder	shenyang  liaoning  people's republic of china|china	
10757	tim krul	19880403	1.93	81	goalkeeper	the hague  netherlands	
4615	celestine babayaro	19780829	1.76	96	defender	kaduna  nigeria	
12274	ivan zamorano	19670118	1.78	83	forwarder	santiago  chile|santiago  chile	
12336	bosko jankovic	19840301	1.83	79	forwarder	belgrade  socialist federal republic of yugoslavia|sfr yugoslavia	
4974	jason brown	19820518	1.8	98	goalkeeper	southwark  england	
7714	david trezeguet	19771015	1.75	80	forwarder	rouen  france	
8548	john arne riise	19800924	1.85	77	defender	molde  norway	
9682	david james	19700801	1.89	95	goalkeeper	welwyn garden city  england	
12053	bobby zamora	19810116	1.83	85	forwarder	barking  london  england	
12219	danny mills	19770518	1.78	183	defender	norwich  england	
7370	torsten frings	19761122	1.97	80	midfielder	w√ºrselen  west germany	
8865	paolo maldini	19680626	1.86	67	defender	milan  italy	
5594	marcus hahnemann	19720615	1.91	85	goalkeeper	seattle  washington  united states	
2925	marco amelia	19820402	1.83	76	goalkeeper	frascati  italy	
9055	massimo maccarone	19790906	1.80	89	forwarder	galliate  italy	
11680	jens jeremies	19740305	1.77	72	midfielder	g√∂rlitz. east germany	
3843	karl-heinz rummenigge	19550925	1.82	81	forwarder	lippstadt  west germany	
6314	claudio pizarro	19781003	1.86	75	midfielder	callao  peru	
6598	tom huddlestone	19861228	1.91	61	midfielder	nottingham  england	
12179	maniche	19771111	1.73	61	midfielder	lisbon  portugal	
12355	mateja kezman	19790412	1.82	102	forwarder	belgrade  socialist federal republic of yugoslavia|sfr yugoslavia	
12196	aldair	19651130	1.87	63	defender	ilh√©us  brazil	
5368	tobias linderoth	19790421	1.77	66	midfielder	marseille  france	
1239	morgan de sanctis	19770326	1.90	92	goalkeeper	guardiagrele  italy	
897	mauro camoranesi	19761004	1.74	59	midfielder	tandil  argentina	
12349	mladen krstajic	19740304	1.91	65	defender	zenica  socialist federal republic of yugoslavia|sfr yugoslavia	
620	fredrik ljungberg	19770416	1.75	87	midfielder	vittsj√∂  sweden	
12311	eric abidal	19790911	1.86	64	defender	lyon  france	
12341	ivica olic	19790914	1.82	64	forwarder	davor  croatia|davor  sfr yugoslavia	
2721	john ruddy	19861024	1.93	86	goalkeeper	st ives  cambridgeshire|st. ives  england	
12346	danijel pranjic	19811202	1.71	93	midfielder	naöice  socialist federative republic of yugoslavia|yugoslavia	
12329	vladimir smicer	19730524	1.80	70	forwarder	d???Ìn  czechoslovakia	
12340	nikola zigic	19800925	2.02	63	forwarder	ba??ka topola  socialist federal republic of yugoslavia|sfr yugoslavia	
9809	ian walker	19711031	1.94	100	goalkeeper	watford  hertfordshire  england	
3408	carlos marchena	19790731	1.83	93	defender	las cabezas de san juan|las cabezas  spain	
8400	dennis rommedahl	19780722	1.79	85	goalkeeper	copenhagen  denmark	
5748	leandro romagnoli	19810317	1.72	87	midfielder	buenos aires  argentina	
12190	marcus bent	19780519	1.88	57	forwarder	hammersmith  london  england	
10047	gareth southgate	19700903	1.83	100	defender	watford  england	
2311	scott carson	19850903	1.91	67	goalkeeper	whitehaven  england	
12343	mirko vucinic	19831001	1.86	76	forwarder	niköi?  socialist federal republic of yugoslavia|sfr yugoslavia	
10621	jack collison	19881002	1.82	80	midfielder	watford  england	
12301	gerard pique	19870202	1.92	82	defender	barcelona  spain	
10202	emanuel pogatetz	19830116	1.90	91	defender	graz  austria	
4833	olivier veigneau	19850716	1.74	72	defender	suresnes  hauts-de-seine  france	
7650	diego forlan	19790519	1.80	96	forwarder	montevideo uruguay	
12231	walter samuel	19780323	1.83	92	defender	laborde argentina	
4966	jacques abardonado	19780527	1.84	61	defender	marseille  france	
12368	paul mcshane	19860106	1.96	61	defender	kilpedder  republic of ireland|ireland	
12342	asmir begovic	19870620	1.96	98	goalkeeper	trebinje  socialist federal republic of yugoslavia|sfr yugoslavia	
7126	lee martin	19680909	1.85	65	goalkeeper	huddersfield  england	
3485	johan elmander	19810527	1.88	66	forwarder	alings√•s  sweden	
2716	frank baumann	19751029	1.87	70	midfielder	w√ºrzburg  west germany	
2637	sebastian deisler	19800105	1.81	102	midfielder	l√∂rrach  west germany	
7612	romeo castelen	19830503	1.70	79	midfielder	paramaribo  suriname	
7349	thierry henry	19770817	1.88	67	forwarder	les ulis  essonne  france	
3673	maik taylor	19710904	1.93	63	goalkeeper	hildesheim  west germany	
12170	rivaldo	19720419	1.86	65	midfielder	paulista  brazil	
5180	hugo almeida	19840523	1.91	74	forwarder	figueira da foz  portugal	
12287	juan pablo sorin	19760505	1.73	93	defender	buenos aires  argentina	
12395	scott spencer	19890101	1.97	79	forwarder	oldham  england	
11502	yossi benayoun	19800505	1.78	85	midfielder	dimona  israel	
9988	benito carbone	19710814	1.68	87	forwarder	bagnara calabra  italy	
12406	steven taylor	19860123	1.91	90	defender	greenwich  london  england	
3316	john o'shea	19810430	1.90	91	defender	waterford  republic of ireland|ireland	
10978	jonathan spector	19860301	1.82	79	defender	arlington heights  illinois  united states	
9004	roman shirokov	19810706	1.83	83	midfielder	dedovsk  moscow oblast  soviet union	
6900	kasey keller	19691127	1.88	73	goalkeeper	olympia  washington|olympia  washington (state)|washington  united states	
12203	nani	19861117	1.75	78	midfielder	praia  cape verde	
8474	christian vieri	19730712	1.85	72	forwarder	bologna  italy	
6390	marlon king	19800426	1.85	67	forwarder	dulwich  london  england	
9806	kevin hofland	19790607	1.85	94	defender	heerlen  netherlands	
7761	andreas granqvist	19850416	1.92	78	defender	p√•arp  sweden	
9183	dominic matteo	19740428	1.88	82	defender	dumfries  scotland	
7943	diego tristan	19760105	1.86	87	forwarder	coimbra portugal	
12279	armand traore	19891008	1.85	93	defender	chatenay-malabry  france	
8301	luigi di biagio	19710603	1.75	57	defender	rome  italy	
12322	stevan jovetic	19891102	1.84	61	forwarder	podgorica|titograd  socialist federal republic of yugoslavia|sfr yugoslavia	
10520	jose baxter	19920207	1.75	73	midfielder	bootle  liverpool  england	
11239	franz beckenbauer	19450911	1.81	88	goalkeeper	munich  germany	
12227	joleon lescott	19820816	1.88	89	defender	birmingham england	
12388	john welsh	19840110	1.85	86	midfielder	wavertree  liverpool  england	
8402	nuno valente	19740912	1.81	62	defender	lisbon  portugal	
1422	michael owen	19791214	1.73	85	forwarder	chester  england	
1949	traianos dellas	19760131	1.96	70	defender	thessaloniki  greece	
2943	kenny miller	19791223	1.78	90	forwarder	edinburgh  scotland	
12331	hamit altintop	19821208	1.83	90	midfielder	gelsenkirchen  west germany	
11366	stewart downing	19840722	1.80	96	midfielder	middlesbrough  england	
9799	paul stalteri	19771018	1.80	80	defender	etobicoke  ontario  canada	
2070	nabil el zhar	19860827	1.75	89	midfielder	al√®s  france	
12308	sulley ali muntari	19840827	1.79	67	midfielder	konongo  ghana|konongo  ashanti region|ashanti  ghana	
12400	julio cesar	19790903	1.87	57	goalkeeper	duque de caxias  brazil	
9597	albert streit	19800328	1.80	57	midfielder	bucharest  romania	
11294	henrik larsson	19710920	1.78	92	forwarder	helsingborg  sweden	
9574	phil jagielka	19820817	1.83	103	defender	sale  greater manchester|sale  england	
9473	gary cahill	19851219	1.91	89	defender	dronfield  england	
12281	luis figo	19721104	1.80	80	midfielder	lisbon  portugal	
12126	stefano fiore	19750417	1.77	92	midfielder	cosenza  italy	
12280	fabio rochemback	19811210	1.83	64	midfielder	soledade  rio grande do sul|rs  brazil	
12363	petr cech	19820520	1.96	59	goalkeeper	plze?  czechoslovakia	
12317	stephane chapuisat	19690628	1.80	94	forwarder	lausanne  switzerland	
8530	afonso alves	19810130	1.85	85	forwarder	belo horizonte  brazil	
3262	daniele de rossi	19830724	1.84	82	midfielder	rome  italy	
1136	dennis bergkamp	19690510	1.88	80	forwarder	amsterdam  netherlands	
281	brett emerton	19790222	1.85	183	midfielder	bankstown  new south wales|bankstown  sydney  australia	
8658	sebastian boenisch	19870201	1.91	65	defender	gliwice  poland	
8540	alan smith	19621121	1.78	65	forwarder	hollywood  worcestershire|hollywood  worcestershire  england	
12293	bernard diomede	19740123	1.70	183	goalkeeper	saint-doulchard  france	
2232	ricardo osorio	19800330	1.73	84	defender	huajuapan de le√≥n  mexico	
3987	dimitrios papadopoulos	19811020	1.78	92	forwarder	gagarin  uzbek soviet socialist republic|uzbek ssr  soviet union	
12205	quim	19751113	1.97	97	goalkeeper	vila nova de famalic√£o municipality|famalic√£o  portugal	
8874	jack rodwell	19910311	1.85	59	midfielder	southport  merseyside  england	
11377	cristiano zanetti	19770414	1.80	92	midfielder	carrara  italy	
1682	kasper schmeichel	19861105	1.83	84	goalkeeper	copenhagen  denmark	
4544	igor akinfeev	19860408	1.86	66	goalkeeper	vidnoye  soviet union	
6199	bixente lizarazu	19691209	1.69	99	defender	saint-jean-de-luz  france	
2388	karim haggui	19840120	1.90	100	defender	kasserine  tunisia	
12338	claude makelele	19730218	1.70	67	midfielder	kinshasa  zaire	
7762	aaron hunt	19860904	1.83	82	midfielder	goslar  west germany	
7492	david cotterill	19871204	1.75	95	midfielder	cardiff  wales	
7842	moustapha salifou	19830601	1.80	88	midfielder	lom√©  togo	
12191	nick montgomery	19811028	1.75	91	midfielder	leeds  england	
5601	james mcfadden	19830414	1.78	88	forwarder	springburn  glasgow  scotland	
7875	roy carroll	19770930	1.88	76	goalkeeper	enniskillen  northern ireland	
4215	marouane fellaini	19871122	1.94	57	midfielder	etterbeek  belgium	
10589	niclas jensen	19740817	1.79	78	defender	copenhagen  denmark	
770	steve sidwell	19821214	1.83	81	midfielder	wandsworth  london  england	
12225	fred bennett	19831231	1.65	68	defender	manning south carolina	
12221	jonathan zebina	19780719	1.84	80	defender	paris france	
4661	tranquillo barnetta	19850522	1.78	87	midfielder	st. gallen  switzerland	
8641	dean ashton	19831124	1.86	62	forwarder	swindon  england	
9005	thiago motta	19820828	1.87	98	midfielder	s√£o bernardo do campo  brazil	
12003	alexander stolz	19831013	1.89	83	goalkeeper	pforzheim  west germany	
841	bernardo corradi	19760330	1.88	61	forwarder	siena  italy	
12323	josip simunic	19780218	1.8	89	defender	canberra  australia	
7775	ivan kaviedes	19771024	1.82	57	forwarder	crespo argentina	
12264	marek hamsik	19870727	1.83	97	midfielder	bansk?bystrica  czechoslovakia	
6680	antonio cassano	19820712	1.75	78	forwarder	bari  italy	
6284	alexander zickler	19740228	1.88	71	forwarder	bad salzungen  east germany	
1611	mohamed sissoko	19850122	1.89	84	midfielder	mont-saint-aignan  france	
5402	christian panucci	19730412	1.84	91	defender	savona  italy	
3958	steve simonsen	19790403	1.88	61	goalkeeper	south shields  england	
9180	florent malouda	19800613	1.77	80	midfielder	cayenne  french guiana  france	
7567	rory delap	19760706	1.83	88	midfielder	sutton coldfield  england	
12118	ben alnwick	19870101	1.83	100	goalkeeper	prudhoe  england	
12269	jose reina	19820831	1.88	94	goalkeeper	madrid  spain	
12207	alexsandro de souza	19770914	1.91	91	midfielder	curitiba  paran?(state)|paran? brazil	
4777	paul codrea	19810404	1.74	88	midfielder	timi≈üoara  romania	
6437	jorge campos	19661015	1.68	77	forwarder	acapulco  mexico	
475	boaz myhill	19821109	1.91	81	goalkeeper	modesto  california  united states	
12238	jamie carragher	19780128	1.85	83	defender	bootle merseyside england	
10851	nigel quashie	19780720	1.75	93	midfielder	london borough of southwark|southwark  london	
12358	alvaro recoba	19760317	1.79	98	forwarder	montevideo  uruguay	
12309	hernan crespo	19750705	1.84	78	forwarder	florida  buenos aires|florida  argentina	
8670	lars jacobsen	19790920	1.81	76	defender	odense  denmark	
6113	ibrahim ba	19731112	1.81	61	midfielder	dakar  senegal	
12394	eddie lewis	19740517	1.86	83	midfielder	cerritos  california  united states	
2536	tomasz kuszczak	19820320	1.91	65	goalkeeper	krosno odrza≈Ñskie  poland	
12330	frederic kanoute	19770902	1.93	103	goalkeeper	sainte-foy-lËs-lyon  france	
5806	rob hulse	19791025	1.85	100	forwarder	crewe  england	
12415	gary caldwell	19890716	1.85	64	forwarder	blagoevgrad bulgaria	
5467	igor budan	19800422	1.8	80	forwarder	rijeka  socialist federal republic of yugoslavia|sfr yugoslavia	
8041	salif diao	19770210	1.83	78	midfielder	k√©dougou  senegal	
1684	jerzy dudek	19730323	1.88	80	goalkeeper	rybnik  poland	
3254	gianluigi buffon	19780128	1.91	83	goalkeeper	carrara  italy	
11576	mario basler	19681218	1.86	98	midfielder	neustadt an der weinstra√üe|neustadt (weinstra√üe)  west germany	
12384	mark randall	19890928	1.77	60	midfielder	milton keynes  england	
9212	eren derdiyok	19880612	1.91	67	forwarder	basel  switzerland	
10350	walter pandiani	19760427	1.83	99	forwarder	montevideo  uruguay	
5598	rodrigo mendes	19750809	1.80	78	midfielder	uberaba  brazil	
10948	carlos alberto	19830320	1.93	79	goalkeeper	mexico df  mexico	
11938	omar bravo	19800304	1.70	86	forwarder	los mochis  sinaloa|los mochis  mexico	
2389	keith gillespie	19750218	1.78	77	midfielder	larne  northern ireland	
12306	tal ben-haim	19820331	1.83	78	defender	rishon lezion  israel	
12276	gustavo nery	19770722	1.82	86	defender	nova friburgo  brazil	
2710	timo hildebrand	19790405	1.85	62	goalkeeper	worms  germany|worms  west germany	
903	raul albiol	19850904	1.90	100	defender	spain	
11152	danny simpson	19870104	1.76	75	defender	eccles  greater manchester|eccles  england	
12223	jonny evans	19880103	1.89	57	defender	belfast northern ireland	
4776	mark iuliano	19730812	1.91	80	defender	cosenza  italy	
10338	shaun maloney	19830124	1.70	77	midfielder	miri  malaysia	
12332	emre belozoglu	19800907	1.70	76	midfielder	?stanbul  turkey	
4537	danny murphy	19770318	1.75	69	midfielder	chester  england	
2843	lucas neill	19780309	1.85	68	defender	sydney  australia	
12256	noe pamarot	19790414	1.80	72	defender	fontenay-sous-bois  france	
2322	hayden mullins	19790327	1.83	72	midfielder	reading  berkshire|reading  england	
8427	kerrea gilbert	19870228	1.75	96	defender	willesden  england	
2831	wilfred bouma	19780615	1.79	83	defender	helmond  netherlands	
5579	shola ameobi	19811012	1.91	70	forwarder	zaria  nigeria	
12391	luke young	19790719	1.83	78	defender	harlow  england	
3630	ian harte	19770831	1.77	59	defender	drogheda  republic of ireland|ireland	
1492	lorenzo ariaudo	19890611	1.86	65	defender	turin  italy	
2909	marco delvecchio	19730407	1.85	84	forwarder	milan  italy	
4589	nigel de jong	19841130	1.73	72	midfielder	amsterdam  netherlands	
12265	pavel pardo	19760726	1.75	86	midfielder	guadalajara  jalisco  mexico	
8138	kevin nolan	19820624	1.83	72	midfielder	liverpool  england	
998	pascal cygan	19740429	1.91	95	defender	lens  pas-de-calais|lens  france	
12380	roberto carlos	19730410	1.81	85	defender	garÁa  s„o paulo  brazil	
3434	francesco totti	19760927	1.8	82	forwarder	rome  italy	
6739	john terry	19801207	1.87	90	goalkeeper	barking  london  england	
8288	gabriel zakuani	19860531	1.85	88	defender	kinshasa  zaire	
9356	piotr trochowski	19840322	1.69	89	midfielder	tczew  poland	
3567	pierre van hooijdonk	19691129	1.93	92	forwarder	steenbergen  netherlands	
7525	steve cronin	19830528	1.93	86	goalkeeper	sacramento  california  united states	
7119	f?bio	19790524	1.79	82	midfielder	fano  italy	
10361	victor anichebe	19880423	1.90	81	forwarder	lagos  nigeria	
11619	gennaro gattuso	19780109	1.77	103	midfielder	corigliano calabro  italy	
11540	brede hangeland	19810620	1.99	76	defender	houston  texas  united states	
10986	aaron lennon	19870416	1.70	98	forwarder	chapeltown  leeds|chapeltown  leeds  england	
12296	ricardo vaz te	19861001	1.88	67	defender	lisbon  portugal	
11286	christian abbiati	19770708	1.91	80	goalkeeper	abbiategrasso  italy	
4860	salomon kalou	19850805	1.86	65	forwarder	abidjan  ivory coast	
3706	clarence seedorf	19760401	1.94	76	midfielder	paramaribo  suriname	
12367	david murphy	19840301	1.87	183	defender	hartlepool  england	
771	andrea dossena	19810911	1.80	66	midfielder	lodi  lombardy|lodi  italy	
1673	jonathan greening	19790102	1.80	73	midfielder	scarborough  north yorkshire|scarborough  england	
8487	joe cole	19811108	1.76	81	midfielder	paddington  london  england	
3429	igor duljaj	19791029	1.75	96	midfielder	topola  socialist federal republic of yugoslavia|sfr yugoslavia	
6871	oliver neuville	19730501	1.71	92	forwarder	locarno  switzerland	
3026	daryl murphy	19830315	1.83	74	forwarder	waterford  republic of ireland|ireland	
12239	wayne bridge	19800805	1.80	65	defender	southampton england	
9947	darius vassell	19800613	1.76	103	forwarder	sutton coldfield  england	
11018	stipe pletikosa	19790108	1.93	68	goalkeeper	split (city)|split  sr croatia  socialist federal republic of yugoslavia|sfr yugoslavia	
1725	lassana diarra	19850310	1.73	87	midfielder	paris  france	
796	alberto aquilani	19840707	1.86	78	midfielder	rome  italy	
3624	ioannis amanatidis	19811203	1.83	99	forwarder	kozani  greece	
4904	justin mapp	19841018	1.80	60	midfielder	brandon  mississippi  united states	
8098	carlos vela	19890301	1.77	79	forwarder	canc√∫n  mexico	
9184	emmanuel adebayor	19840226	1.94	91	forwarder	lom√©  togo	
12320	robin van persie	19830806	1.83	62	forwarder	rotterdam  netherlands	
3585	gabriel batistuta	19690201	1.85	77	forwarder	reconquista  santa fe|reconquista  argentina	
10489	hakan yakin	19770222	1.80	64	forwarder	basel  switzerland	
604	barry ferguson	19780202	1.78	71	midfielder	hamilton  south lanarkshire|hamilton  scotland	
12183	juninho	19750130	1.99	82	midfielder	recife brazil	
8580	samuel eto'o	19810310	1.19	75	forwarder	douala  cameroon	
5604	dave kitson	19800121	1.91	70	forwarder	hitchin  england	
6650	iker casillas	19810520	1.85	60	goalkeeper	m√≥stoles  spain	
3338	tyrone mears	19830218	1.81	90	defender	chadderton  metropolitan borough of oldham|oldham  england	
1072	nicky hunt	19830903	1.85	94	defender	westhoughton  england	
4682	niclas alexandersson	19711229	1.81	99	midfielder	halmstad  sweden	
9240	fabio cannavaro	19730913	1.76	75	defender	naples  italy	
398	angelos basinas	19760103	1.75	76	midfielder	chalkida  greece	
4787	karim benzema	19871219	1.84	60	forwarder	lyon  france	
1009	robbie keane	19800708	1.75	67	forwarder	dublin  ireland	
1925	george mccartney	19810429	1.83	79	defender	belfast  northern ireland	
3075	wilson palacios	19840729	1.78	102	midfielder	la ceiba  honduras	
6507	george boateng	19750905	1.70	64	midfielder	nkawkaw  ghana	
12232	ruud van nistelrooy	19760701	1.88	80	forwarder	oss  north brabant  netherlands	
1081	rafael van der vaart	19830211	1.75	61	midfielder	heemskerk  netherlands	
9887	giorgio chiellini	19840814	1.86	96	defender	pisa  italy	
11504	chris eagles	19851119	1.83	81	midfielder	hemel hempstead  hertfordshire  england	
5474	lilian thuram	19720101	1.82	71	defender	pointe-√†-pitre  guadeloupe	
9606	gary mcallister	19641225	1.85	95	midfielder	motherwell  scotland|motherwell  scotland	
12412	james vaughan	19880714	2.02	59	forwarder	birmingham  england	
12245	philip cocu	19701029	1.85	92	midfielder	eindhoven  netherlands	
8938	valeri bojinov	19860215	1.8	71	forwarder	gorna oryahovitsa  people's republic of bulgaria|bulgaria	
6335	per mertesacker	19840929	1.98	85	defender	hanover  west germany	
1984	pascal chimbonda	19790221	1.80	62	defender	les abymes  guadeloupe	
10467	fredi bobic	19711030	1.88	91	forwarder	maribor  sfr yugoslavia	
1497	steven reid	19810310	1.85	83	defender	kingston upon thames  england	
12321	jaroslaw fojut	19871017	1.88	91	defender	legionowo  poland	
9566	mark viduka	19751009	1.88	65	forwarder	melbourne  australia	
11064	paul konchesky	19810515	1.78	67	defender	barking  london  england	
9062	paul ince	19671021	1.78	65	midfielder	ilford  london borough of redbridge|redbridge  england	
12327	bjarni vidarsson	19880305	1.85	183	midfielder	reykjavÌk  iceland	
8009	marco di vaio	19760715	1.80	88	forwarder	rome  italy	
3022	fabien barthez	19710628	1.80	93	goalkeeper	lavelanet  france	
1205	tim cahill	19791206	1.78	63	midfielder	sydney  australia	
4684	alan stubbs	19711006	1.88	69	defender	kirkby  lancashire  england	
6912	adel taarabt	19890524	1.78	97	midfielder	fes  morocco	
5440	heurelho gomes	19810215	1.91	63	goalkeeper	jo√£o pinheiro  minas gerais|jo√£o pinheiro  minas gerais|mg  brazil	
2948	charles n'zogbia	19860528	1.71	97	midfielder	harfleur  france	
12372	tomas rosicky	19801004	1.79	90	midfielder	prague  czechoslovakia	
5290	caleb folan	19821026	1.68	86	forwarder	leeds  england	
5373	david martin	19860122	2.01	95	goalkeeper	romford  london  england	
1623	wesley sneijder	19840609	1.70	81	midfielder	utrecht  netherlands	
