255	hugo viana	19830115	1.78	66	midfielder	barcelos  portugal	
10036	kris commons	19830830	1.68	64	midfielder	mansfield  england	
10998	rhys taylor	19900407	1.88	79	goalkeeper	neath  wales	
12300	ali al habsi	19811230	1.96	76	goalkeeper	muscat  oman|muscat  oman	
2025	jens nowotny	19740111	1.87	67	defender	malsch  west germany	
11510	ebbe sand	19720719	1.83	78	forwarder	aalborg  denmark	
12386	luis garcia	19780624	1.19	67	midfielder	badalona  spain	
51	stefano lucchini	19801002	1.93	76	midfielder	codogno  italy	
320	richard kingson	19780613	1.83	86	goalkeeper	accra  greater accra region|greater accra  ghana	
12272	younes kaboul	19860104	1.90	74	defender	saint-julien-en-genevois  france	
12194	andriy shevchenko	19760929	1.83	72	forwarder	yahotyn raion  kiev oblast|kiev region  ukrainian soviet socialist republic|ukrainian ssr  soviet union	
5087	alberto paloschi	19900104	1.82	85	forwarder	chiari  lombardy|chiari  lombardy  italy	
11450	greg halford	19841208	1.94	64	defender	chelmsford  england	
12316	jason roberts	19780102	1.7	95	forwarder	park royal  london  england	
4055	andreas brehme	19601109	1.76	98	defender	hamburg  west germany	
7146	tony stokes	19870107	1.78	93	midfielder	london  england	
2114	mart poom	19720203	1.95	61	goalkeeper	tallinn  estonia	
1857	miguel veloso	19860511	1.80	92	midfielder	coimbra  portugal	
9188	alessandro costacurta	19660424	1.83	99	defender	jerago con orago|orago  italy	
7470	boubacar sanogo	19821217	1.87	57	forwarder	dimbokro  c√¥te d'ivoire	
8519	jan koller	19730330	2.02	83	forwarder	prague  czechoslovakia	
12174	martin petrov	19790115	1.80	68	midfielder	vratsa  bulgaria	
1367	rio ferdinand	19781107	1.89	90	defender	denmark hill  london  england	
2340	fernando meira	19780605	1.90	77	defender	guimar√£es  portugal	
11203	nicky butt	19750121	1.78	83	midfielder	gorton  england	
12215	michael gray	19740803	1.96	89	defender	city of sunderland|sunderland  england	
8093	marco materazzi	19730819	1.93	92	defender	lecce  italy	
3326	fernando torres	19840320	1.83	103	forwarder	fuenlabrada  spain	
1404	neil sullivan	19700224	1.94	87	goalkeeper	london borough of sutton|sutton  england	
12171	mineiro	19750802	1.81	59	midfielder	porto alegre rio grande do sul brazil	
12397	david weir	19700510	1.93	81	defender	falkirk  scotland	
5915	steve harper	19690203	1.87	81	midfielder	newcastle-under-lyme  england	
11913	andy griffin	19790317	1.75	62	defender	higher end  wigan  england	
1305	lloyd owusu	19761212	1.88	99	forwarder	slough  england	
7956	gianfranco zola	19660705	1.68	78	forwarder	oliena  italy	
10551	mathieu flamini	19840307	1.78	183	midfielder	marseille  france	
6155	ryan nelsen	19771018	1.83	84	defender	christchurch  new zealand	
4825	martin laursen	19770726	1.90	93	defender	f√•rvang  denmark	
12411	stephen kelly	19830906	1.67	183	defender	dublin  republic of ireland|ireland	
12357	hermann hreidarsson	19740711	1.91	64	defender	reykjavÌk  iceland	
11550	michael ball	19791002	1.84	81	defender	england	
12228	jon dahl tomasson	19760829	1.82	99	forwarder midfielder	copenhagen denmark	
5499	christian pander	19830828	1.86	87	defender	m√ºnster  west germany	
1094	andreas hinkel	19820326	1.85	83	defender	backnang  west germany	
4439	carlton cole	19831012	1.91	80	forwarder	croydon london  england	
6990	ryan giggs	19731129	1.79	93	midfielder	cardiff  wales	
7085	linvoy primus	19730914	1.78	65	defender	forest gate  england	
12351	nemanja vidic	19811021	1.89	69	defender	uûice|titovo uûice  socialist federal republic of yugoslavia|sfr yugoslavia	
12292	santiago canizares	19691218	1.81	61	goalkeeper	madrid  spain	
2293	roberto abbondanzieri	19720819	1.86	59	goalkeeper	bouquet  santa fe|bouquet  argentina	
2478	abel xavier	19721130	1.78	85	defender	nampula  portuguese mozambique	
5609	bryan hughes	19760619	1.78	72	midfielder	liverpool  england	
11889	gabriel milito	19800907	1.79	61	defender	bernal  argentina|bernal  argentina	
4843	segundo castillo	19820515	1.79	100	midfielder	san lorenzo  ecuador	
3027	mario yepes	19760113	1.86	103	defender	cali  colombia	
11120	manuel fernandes	19860205	1.95	100	midfielder	lisbon  portugal	
12211	wellington santos da silva	19850817	1.7	92	defender	guarulhos  brazil	
9308	paul gerrard	19730122	1.88	97	goalkeeper	heywood  greater manchester|heywood  england	
9997	michael rensing	19840514	1.88	68	goalkeeper	lingen  west germany	
12374	nacer barazite	19900527	1.88	86	midfielder	arnhem  netherlands	
7779	paul scholes	19741116	1.71	61	midfielder	salford  greater manchester|salford  england	
8594	brad friedel	19710518	1.87	74	goalkeeper	lakewood  ohio  united states	
6478	francis jeffers	19810125	1.75	67	forwarder	liverpool  england	
633	gary naysmith	19781116	1.78	103	defender	edinburgh  scotland	
2678	ryan babel	19861219	1.84	68	forwarder	amsterdam  netherlands	
759	rade prica	19800630	1.85	87	forwarder	ljungby  sweden	
2132	nigel martyn	19660811	1.88	100	goalkeeper	st austell  england	
8819	lee bowyer	19770103	1.76	62	forwarder	canning town  london  england	
6434	valon behrami	19850419	1.85	72	midfielder	titova mitrovica  socialist federal republic of yugoslavia|sfr yugoslavia	
1025	andrea pirlo	19790519	1.77	103	midfielder	flero  lombardy  italy	
507	fabian ernst	19790530	1.83	91	midfielder	hannover  west germany	
3159	liam ridgewell	19840721	1.88	61	defender	bexleyheath  england	
8106	tim wiese	19811217	1.93	96	goalkeeper	bergisch gladbach  west germany	
5392	dwight yorke	19711103	1.75	70	forwarder	canaan  tobago|canaan  trinidad and tobago	
11287	kieran richardson	19841021	1.77	63	midfielder	greenwich  london  england	
12410	james beattie	19780227	1.85	84	forwarder	lancaster  lancashire|lancaster  england	
1720	petri pasanen	19800924	1.87	76	defender	lahti  finland	
6333	gary kelly	19660803	1.19	80	goalkeeper	preston  lancashire|preston  england	
5874	kevin campbell	19700204	1.75	63	forwarder	lambeth  london  england	
12405	gareth bale	19890716	1.83	102	midfielder	worms west germany	
12344	ante jazic	19760226	1.80	86	defender	bedford  nova scotia  canada	
5319	giuseppe rossi	19860823	1.73	73	forwarder	bari  italy	
4616	diego milito	19790612	1.83	88	forwarder	bernal  argentina|bernal  argentina	
12278	ze roberto	19740706	1.72	71	midfielder	ipiranga  s„o paulo (state)|s„o paulo  brazil	
5574	antoine sibierski	19740805	1.88	80	midfielder	lille  france	
6122	ross wallace	19850523	1.60	86	midfielder	dundee  scotland	
12091	zurab khizanishvili	19811006	1.85	103	defender	tbilisi  georgia ssr  soviet union|ussr	
12197	geremi	19781220	1.77	89	defender midfielder	boipatong south africa	
4857	rubin okotie	19870606	1.88	62	forwarder	karachi  pakistan	
6466	simon rolfes	19820121	1.91	97	midfielder	ibbenb√ºren  west germany	
8028	rigobert song	19760701	1.83	69	defender	nkenglicock  cameroon	
1431	david wheater	19870214	1.96	70	defender	redcar  england	
3295	markus babbel	19720908	1.91	88	defender	munich  west germany	
34	matthew upson	19790418	1.85	93	defender	hartismere  eye  suffolk  england	
12266	sebastien frey	19800318	1.89	94	goalkeeper	thonon-les-bains  france	
4070	luke moore	19860213	1.80	71	forwarder	birmingham  england	
12381	patrick boyle	19870320	1.79	61	defender	glasgow  scotland	
2771	leon osman	19810517	1.73	62	midfielder	higher end|billinge higher end  metropolitan borough of wigan|wigan  greater manchester	
6881	joe hart	19870419	1.96	91	goalkeeper	shrewsbury  shropshire  england	
6406	christian eichner	19821124	1.83	183	defender	sulzfeld  baden-w√ºrttemberg|sulzfeld  west germany	
635	christian dailly	19731023	1.83	95	defender	dundee  scotland	
12154	mark noble	19870508	1.77	84	midfielder	canning town  london  england	
10320	laurent robert	19750521	1.73	69	midfielder	saint-beno√Æt  r√©union|saint-beno√Æt  r√©union	
5411	stefan maierhofer	19820816	2.02	86	forwarder	gablitz  austria	
4047	marcel desailly	19680907	1.88	75	defender	accra  greater accra region|greater accra  ghana	
12169	angelos charisteas	19800209	1.90	85	forwarder	strymoniko  serres serres  greece	
12032	matthias sammer	19670905	1.80	94	forwarder	dresden  east germany	
2763	junichi inamoto	19790918	1.81	90	midfielder	yusui  kagoshima  japan	
11733	david jones	19640703	1.8	71	forwarder	london borough of harrow|harrow  england	
2519	chris kirkland	19810502	1.91	84	goalkeeper	barwell  leicestershire  england	
8836	ashley cole	19801220	1.76	65	goalkeeper	stepney  london  england	
10918	william gallas	19770817	1.83	183	defender	asni√®res-sur-seine  france	
10601	michael johnson	19730704	1.67	95	defender	nottingham  england	
4630	michael duberry	19751014	1.85	64	defender	enfield town|enfield  middlesex  england	
8144	alberto gilardino	19820705	1.84	79	forwarder	biella  italy	
10326	pablo aimar	19791103	1.70	62	midfielder	r√≠o cuarto  c√≥rdoba|r√≠o cuarto  argentina	
12373	adam johnson	19870714	1.78	68	midfielder	sunderland  tyne and wear|sunderland  england	
12222	paulo ferreira	19790118	1.83	72	defender	cascais portugal	
7686	jay simpson	19881201	1.80	87	forwarder	london borough of enfield|enfield  england	
11840	zlatko zahovic	19710201	1.80	61	midfielder	malmo sweden 	
518	darijo srna	19820501	1.83	98	goalkeeper	metkoviƒá  socialist federal republic of yugoslavia|sfr yugoslavia	
7847	christian lell	19840829	1.83	75	defender	munich  west germany	
12185	ronaldinho	19800321	1.82	80	midfielder	porto alegre  brazil	
7229	quinton fortune	19770521	1.78	77	midfielder	cape town  south africa	
2552	shay given	19760420	1.85	73	goalkeeper	lifford  republic of ireland|ireland	
12030	daniel gygax	19810828	1.79	68	midfielder	z√ºrich  switzerland	
12371	chris klein	19760104	1.85	90	defender	st. louis  missouri  united states	
5496	papa bouba diop	19780128	1.74	96	midfielder	dakar  senegal	
1913	wesley sonck	19780809	1.74	60	forwarder	ninove  belgium	
12249	jose luis chilavert	19650727	1.88	62	goalkeeper	luque  paraguay	
8240	fernando gago	19860410	1.76	66	midfielder	ciudadela  buenos aires|ciudadela  argentina	
956	stephen bywater	19810607	1.91	66	goalkeeper	oldham  england	
8588	lukas podolski	19850604	1.82	97	forwarder	gliwice  poland	
7303	bruno n'gotty	19710610	1.88	59	defender	lyon  france	
992	fabricio coloccini	19820122	1.83	78	defender	c√≥rdoba  argentina|c√≥rdoba  argentina	
12310	ivan rakitic	19880310	1.84	72	midfielder	mˆhlin  switzerland	
10195	tony hibbert	19810220	1.75	79	defender	liverpool  england	
6572	fraizer campbell	19870913	1.72	100	forwarder	huddersfield  england	
2044	daniel jensen	19790625	1.80	183	midfielder	copenhagen  denmark	
3806	lewis price	19840719	1.91	64	goalkeeper	bournemouth  england	
2956	mamadou niang	19791013	1.83	89	forwarder	matam  senegal|matam  senegal	
5022	carlo nash	19730913	1.96	79	goalkeeper	bolton  england	
3385	fabio grosso	19771128	1.90	63	defender	rome  italy	
4690	wayne rooney	19851024	1.76	87	forwarder	croxteth  liverpool  england	
1808	jean-alain boumsong	19791214	1.91	78	defender	douala  cameroon	
9936	titus bramble	19810731	1.85	95	defender	ipswich  suffolk  england	
6475	sacha kljestan	19850909	1.85	60	midfielder	huntington beach  california  united states	
2227	darren fletcher	19840201	1.83	89	midfielder	edinburgh  scotland	
12339	ruben olivera	19830504	1.84	100	midfielder	montevideo  uruguay	
12325	marko pantelic	19780915	1.83	61	forwarder	belgrade  socialist federal republic of yugoslavia|sfr yugoslavia (now serbia)	
11358	diego placente	19770424	1.76	69	defender	buenos aires  argentina	
46	philipp degen	19830215	1.85	67	defender	liestal  switzerland	
12275	gustavo poyet	19671115	1.88	74	midfielder	montevideo  uruguay	
12260	jesper gronkjaer	19770812	1.87	89	midfielder	nuuk  greenland	
11602	kaka	19840718	1.93	74	forwarder	plovdiv  bulgaria	
12389	david healy	19790805	1.94	72	forwarder	killyleagh  county down  northern ireland	
5517	nuno gomes	19760705	1.81	59	forwarder	amarante  portugal	
3743	sidney govou	19790727	1.75	66	forwarder	le puy-en-velay  france	
3711	darron gibson	19871025	1.83	73	midfielder	derry  northern ireland	
155	gary doherty	19800131	1.88	66	defender	carndonagh  republic of ireland|ireland	
5659	daniel cousin	19770202	1.86	98	forwarder	libreville  gabon	
2107	artur boruc	19800220	1.93	89	goalkeeper	siedlce  poland	
2183	david rozehnal	19800705	1.91	94	defender	≈†ternberk  czechoslovakia	
10189	lamine diatta	19750702	1.84	64	defender	dakar  senegal	
7150	tom heaton	19860415	1.88	94	goalkeeper	chester  england	
11858	albert riera	19820415	1.88	102	midfielder	manacor  spain	
12242	martin skrtel	19841215	1.91	79	defender	handlov?slovakia	
2449	dirk kuyt	19800722	1.84	64	forwarder	katwijk aan zee  netherlands	
8137	fabio quagliarella	19830131	1.80	68	forwarder	castellammare di stabia  italy	
11964	timo heinze	19860223	1.71	63	defender	rosenheim  west germany	
3190	didier zokora	19801214	1.80	64	midfielder	abidjan  ivory coast	
7345	david dunn	19811101	1.78	83	midfielder	bellshill  scotland	
12290	kevin kuranyi	19820302	1.9	80	forwarder	rio de janeiro  brazil	
4675	denny landzaat	19760506	1.78	90	midfielder	amsterdam  netherlands	
10600	bernard mendy	19810820	1.8	89	defender	√âvreux  france	
12307	andy cole	19711015	1.78	70	forwarder	nottingham  england	
12291	sergio aguero	19880602	1.72	75	forwarder	quilmes  argentina	
5055	erik edman	19781111	1.79	68	defender	j√∂nk√∂ping  sweden	
10291	zat knight	19800502	1.98	93	defender	solihull  england	
6251	valerio fiori	19690427	1.85	99	goalkeeper	rome  italy	
552	joseph yobo	19800906	1.88	73	defender	kono  rivers|kono  nigeria	
3352	marco borriello	19820618	1.55	73	forwarder	naples  italy	
3999	ricardo gardner	19780925	1.75	74	midfielder	saint andrew  jamaica|saint andrew parish  jamaica	
4254	ledley king	19801012	1.88	88	defender	bow  london|bow  england	
1882	nick barmby	19740211	1.7	71	midfielder	kingston upon hull  england	
7139	alessandro nesta	19760319	1.87	79	defender	rome  italy	
12177	gabriel agbonlahor	19861013	1.80	96	forwarder	birmingham  england	
5432	aaron ramsey	19901226	2.02	78	midfielder	caerphilly  wales	
7513	brian laudrup	19690222	1.86	102	midfielder	vienna  austria	
928	liam cooper	19910830	1.80	59	defender	kingston upon hull  england	
7285	peter enckelman	19770310	1.88	98	goalkeeper	turku  finland	
12294	nikos spiropoulos	19831010	1.74	98	forwarder	ioannina  greece	
791	jonathan woodgate	19800122	1.83	60	defender	nunthorpe  middlesbrough  england	
12319	zdenek grygera	19800514	1.74	78	defender	p?Ìlepy (krom??Ìû district)|p?Ìlepy  czechoslovakia  (now czech republic)	
7974	craig gordon	19821231	1.93	91	goalkeeper	edinburgh  scotland	
7144	david bentley	19840827	1.73	66	midfielder	peterborough  england	
9629	michael brown	19770125	1.94	74	midfielder	hartlepool  england	
12273	andy van der meyde	19790930	1.78	75	midfielder	arnhem  netherlands	
1170	jermaine jenas	19830218	1.79	93	midfielder	nottingham  england	
11907	francesco bolzoni	19890507	1.80	69	midfielder	lodi  lombardy|lodi  italy	
2660	antonio di natale	19771013	1.70	91	forwarder	naples  italy	
10080	les ferdinand	19661208	1.80	75	forwarder	paddington  london  england	
12312	gael clichy	19850726	1.76	69	defender	toulouse  france	
8876	ched evans	19881228	1.83	94	forwarder	st asaph wales	
6374	julio arca	19810131	1.75	72	midfielder	quilmes  argentina	
10134	iain turner	19840126	1.93	80	goalkeeper	stirling  scotland	
8945	johan djourou	19870118	1.92	64	defender	abidjan  c√¥te d'ivoire	
10324	anton ferdinand	19850218	1.83	74	defender	peckham  london  england	
10490	yoann gourcuff	19860711	1.85	86	midfielder	ploemeur  france	
11045	shaun wright-phillips	19811025	1.66	67	midfielder	greenwich  london  england	
7575	massimo donati	19810326	1.86	75	midfielder	san vito al tagliamento  italy	
4301	patrick kluivert	19760701	1.88	83	forwarder	amsterdam  netherlands	
171	calum davenport	19830101	1.93	103	defender	bedford  england	
276	heiko westermann	19830814	1.90	90	defender	alzenau  west germany	
8847	felipe melo	19830626	1.83	95	midfielder	volta redonda  brazil	
2753	javier zanetti	19730810	1.78	75	goalkeeper	buenos aires  argentina	
12208	emerson	19860223	1.91	67	defender	s„o paulo  brazil	
6069	damien duff	19790302	1.77	79	midfielder	ballyboden  dublin  republic of ireland|ireland	
11304	patrik berger	19731110	1.85	91	midfielder	prague  czechoslovakia	
12399	mido	19830223	1.81	79	forwarder	cairo  egypt	
5335	michael reiziger	19730503	1.78	90	defender	amstelveen  netherlands	
12352	michal zewlakow	19760422	1.83	65	defender	warsaw  poland	
4322	ryan shawcross	19871004	1.91	88	defender	chester  england	
12184	deco	19770827	1.74	73	midfielder	s√£o bernardo do campo  brazil	
8022	marcell jansen	19851104	1.91	98	midfielder	m√∂nchengladbach  west germany	
6737	ismael urzaiz	19711007	1.88	183	forwarder	tudela  navarre|tudela  spain	
12187	rafinha	19850907	1.71	71	defender	londrina  brazil	
12257	marcio amoroso	19740705	1.80	103	forwarder	brasÌlia  brazil	
5119	marc crosas	19880109	1.76	64	midfielder	sant feliu de gu√≠xols  spain	
5571	lee carsley	19740228	1.80	90	midfielder	birmingham  england	
3873	mario balotelli	19900812	1.89	80	forwarder	palermo  italy	
7579	mehmet scholl	19701016	1.77	77	midfielder	karlsruhe  west germany	
12235	cristiano ronaldo	19850205	1.86	74	forwarder (association football)|forward	funchal  madeira  portugal	
12378	paul anderson	19880723	1.97	64	defender	melton mowbray  england	
11384	marius niculae	19810516	1.84	93	forwarder	bucharest  romania	
9978	alan hutton	19841130	1.85	64	defender	glasgow  scotland	
9766	esteban cambiasso	19800818	1.78	73	midfielder	buenos aires  argentina	
12199	grafite	19790402	1.89	73	forwarder	jundia√≠  s√£o paulo (state)|s√£o paulo  brazil	
3220	park ji-sung	19810225	1.75	86	midfielder	goheung  south jeolla province|jeollanam-do  south korea	
6904	gary neville	19750218	1.80	83	defender	bury  greater manchester  england	
11694	john carew	19790905	1.97	98	forwarder	l√∏renskog  akershus  norway	
11608	theo walcott	19890316	1.76	102	forwarder	stanmore  london  england	
7848	paul scharner	19800311	1.90	72	defender	scheibbs  austria	
12182	robinho	19840125	1.72	66	forwarder	s√£o vicente  s√£o paulo|s√£o vicente  brazil	
12350	dusko tosic	19850119	1.84	72	defender	zrenjanin  socialist federal republic of yugoslavia|sfr yugoslavia	
12326	marko arnautovic	19890419	1.92	65	midfielder	vienna  austria	
12214	mancini	19800801	1.92	102	midfielder	ipatinga  brazil	
2284	habib beye	19771019	1.82	94	defender	suresnes  france	
11106	mark davies	19880218	0.76	85	midfielder	wolverhampton  england	
6946	franck queudrue	19780827	1.83	97	defender	paris  france	
2378	xavi	19730228	1.70	67	goalkeeper	castell√≥n de la plana  spain	
95	georg niedermeier	19860226	1.88	67	defender	munich  west germany	
9807	leon andreasen	19830423	1.88	103	defender	aidt  denmark	
10120	sibusiso zuma	19750623	1.80	62	forwarder	durban  south africa	
542	sami khedira	19870404	1.89	85	midfielder	stuttgart  west germany	
11951	giuseppe favalli	19720108	1.82	95	defender	orzinuovi  italy	
6496	robert green	19800118	1.91	90	goalkeeper	chertsey  england	
10170	benny feilhaber	19850119	1.75	69	midfielder	rio de janeiro  brazil	
6681	domenico criscito	19861230	1.83	73	defender	cercola  italy	
7889	steven gerrard	19800530	1.83	90	midfielder	whiston  merseyside  england	
5914	markus rosenberg	19820927	1.85	71	forwarder	malm√∂  sweden	
8979	massimo ambrosini	19770529	1.82	98	midfielder	pesaro  marche  italy	
12181	joaquin	19810721	1.98	86	defender	moddlesbrough england	
12248	sami hyypia	19731007	1.96	97	defender	porvoo  finland	
5951	phil neville	19770121	1.80	98	defender	bury  england	
10852	ibrahim afellay	19860402	1.80	74	midfielder	utrecht  netherlands	
253	ugo ehiogu	19721103	1.92	83	defender	london  england	
9960	leighton baines	19841211	1.70	89	defender	kirkby  merseyside  england	
7481	thomas gravesen	19760311	1.83	85	midfielder	vejle  denmark	
8973	richard wright	19771105	1.73	79	goalkeeper	ipswich  england	
12254	vitor baia	19691015	1.85	86	goalkeeper	s„o pedro da afurada  portugal	
7692	goran pandev	19830727	1.85	63	forwarder	strumica  socialist federal republic of yugoslavia|sfr yugoslavia (now republic of macedonia|macedonia)	
5187	khalid boulahrouz	19811228	1.83	84	defender	maassluis  netherlands	
4535	antonio valencia	19850804	1.80	99	midfielder	nueva loja|lago agrio  ecuador	
1317	owen hargreaves	19810120	1.80	94	midfielder	calgary  alberta  canada	
2295	laurent blanc	19651119	1.92	82	defender	al√®s  france	
12202	naldo	19820910	1.84	88	defender	londrina  brazil	
8982	vincenzo iaquinta	19791121	1.91	84	forwarder	cutro  italy	
2084	ray parlour	19730307	1.78	69	midfielder	barking  london  england	
9908	rod fanni	19811206	1.86	183	defender	martigues  france	
9410	gabriel heinze	19780419	1.78	80	defender	crespo  entre r√≠os|crespo  argentina	
4145	nwankwo kanu	19760801	1.97	95	forwarder	owerri  nigeria	
1289	stuart parnaby	19820719	1.80	73	defender	durham  england	
8291	giovanni van bronckhorst	19750205	1.78	63	defender	rotterdam  netherlands	
5026	john irving	19420302	1.85	92	goalkeeper	exeter  new hampshire	
12165	reinaldo	19830117	1.92	86	midfielder	santa fe  argentina|santa fe  argentina	
55	david gray	19880504	1.65	93	defender	edinburgh  scotland{{cite web	
11665	mario melchiot	19761104	1.88	86	defender	amsterdam  netherlands	
10858	graeme le saux	19681017	1.78	71	defender	saint helier|st. helier  jersey  channel islands|ci	
6328	fabrizio miccoli	19790627	1.68	64	forwarder	nard√≤  italy	
12398	andy johnson	19740502	1.70	70	midfielder	bristol  england	
1016	ludovic magnin	19790420	1.86	95	defender	lausanne  switzerland	
2712	christoph spycher	19780330	1.74	78	goalkeeper	wolhusen  switzerland	
12348	vedran corluka	19860205	1.93	78	defender	derventa  sfr yugoslavia	
12295	vratislav gresko	19770724	1.83	73	defender	tajov  czechoslovakia	
12216	mario gomez	19850710	1.89	87	forwarder	riedlingen  west germany	
1953	roberto di matteo	19700529	1.78	98	midfielder	schaffhausen  switzerland	
3150	scott parker	19801013	1.75	60	midfielder	lambeth  london  england	
4541	lucas radebe	19690412	1.86	62	defender	soweto  south africa	
12233	andy reid	19820729	1.69	84	midfielder	dublin ireland	
12414	nen?	19810719	1.73	96	forwarder	jundia? brazil	
12263	per kroldrup	19790731	1.94	91	defender	fars? denmark	
1701	samir nasri	19870626	1.75	66	midfielder	marseille  france	
4798	jamie ashdown	19801130	1.93	90	goalkeeper	reading  berkshire|reading  england	
12408	marko babic	19810128	1.65	72	midfielder	osijek  sfr yugoslavia	
2617	konstantin zyryanov	19771005	1.76	86	midfielder	perm  russia|perm  russian sfsr  soviet union	
7458	samuel kuffour	19760903	1.78	57	defender	kumasi  ghana	
9636	patrik andersson	19710818	1.85	97	defender	borgeby  sweden	
1001	michael ballack	19760926	1.89	65	midfielder	g√∂rlitz  east germany	
9555	philipp lahm	19831111	1.70	79	defender	munich  west germany	
6934	jens lehmann	19691110	1.90	61	goalkeeper	essen  germany|essen  west germany	
732	obafemi martins	19841028	1.72	57	forwarder	lagos  nigeria	
12288	cuauhtemoc blanco	19730117	1.77	85	midfielder	mexico city  mexico	
798	fernando cavenaghi	19830921	1.80	91	forwarder	o'brien  argentina|o'brien  argentina	
262	tim borowski	19800502	1.94	63	midfielder	neubrandenburg  east germany	
12259	rafael marquez	19790213	1.82	94	defender	zamora de hidalgo|zamora  michoac·n  mexico	
9425	flavio roma	19740621	1.91	86	goalkeeper	rome  italy	
10647	shabani nonda	19770306	1.82	83	forwarder	bujumbura  burundi	
12376	emmanuel eboue	19830604	1.78	183	defender	abidjan  ivory coast	
12318	luka modric	19850909	1.74	67	midfielder	zadar  croatia	
4528	guglielmo stendardo	19810506	1.90	74	defender	naples  italy	
11080	david villa	19811203	1.75	68	forwarder	langreo  spain	
