255	hugo viana	19830115	1.78	66	midfielder	barcelos  portugal	
2636	ryan taylor	19840819	1.55	67	midfielder	liverpool  england	
11126	ricardo quaresma	19830926	1.73	67	forwarder	lisbon  portugal	
9723	stephen ireland	19860822	1.73	103	midfielder	cork (city)|cork  republic of ireland|ireland	
9848	lee cattermole	19880321	1.78	68	midfielder	stockton-on-tees  england	
3473	dimitar berbatov	19810130	1.89	94	forwarder	blagoevgrad  bulgaria	
5287	thomas hitzlsperger	19820405	1.83	75	midfielder	munich  west germany	
417	andreas ivanschitz	19831015	1.83	90	midfielder	eisenstadt  austria	
9779	david beckham	19750502	1.83	88	midfielder	leytonstone  london  england	
12206	alex rodrigo dias da costa	19820617	1.89	92	defender	niterÛi  brazil	
6678	giampaolo pazzini	19840902	1.8	77	forwarder	pescia  italy	
12204	oliveira anderson	19880413	1.96	86	midfielder	porto alegre  brazil	
3574	franco semioli	19800620	1.77	63	midfielder	ciri√©  italy	
555	paul dickov	19721101	1.69	80	forwarder	livingston  west lothian|livingston  scotland	
5653	massimo oddo	19760614	1.82	78	defender	citt√† sant'angelo  italy	
216	louis saha	19780808	1.83	93	forwarder	paris  france	
4224	ricardo oliveira	19800506	1.83	83	forwarder	s√£o paulo  brazil	
9145	andrea mei	19890518	1.84	64	defender	urbino  italy	
4130	seol ki-hyeon	19790108	1.85	73	midfielder	jeongseon  gangwon-do (south korea)|gangwon  south korea	
9085	noureddine naybet	19700210	1.86	61	defender	casablanca  morocco	
1507	marco cassetti	19770529	1.87	80	defender	brescia  italy	
12189	maicon	19810726	1.84	77	defender	novo hamburgo brazil	
1675	gianluca zambrotta	19770219	1.81	67	defender	como  italy	
4433	jonas kamper	19830503	1.84	94	forwarder	n√∏rre alslev  denmark	
6614	jermain defoe	19821007	1.67	83	forwarder	beckton  london  england	
12028	richard dunne	19790921	1.88	88	defender	tallaght  dublin  republic of ireland|ireland	
283	kevin phillips	19730725	1.77	76	defender	moddlesbrough england	
6662	alexandros tziolis	19850213	1.89	65	midfielder	katerini  greece	
3899	harry kewell	19780922	1.80	86	midfielder	smithfield  new south wales|smithfield  sydney  australia	
7138	jonathan reis	19890606	1.82	81	forwarder	contagem  brazil	
9291	robson ponte	19761106	1.74	94	midfielder	s√£o paulo  brazil	
3500	daniel van buyten	19780207	1.96	96	defender	chimay  belgium	
1783	lionel messi	19870624	1.69	60	forwarder	rosario  santa fe|rosario  argentina	
12377	robert kovac	19740406	1.82	70	defender	west berlin  west germany	
2789	matthew bates	19861210	1.78	71	defender	stockton-on-tees|stockton  england	
11942	jermaine jones	19811103	1.84	66	midfielder	frankfurt  west germany	
1370	bohdan shust	19860304	1.89	64	goalkeeper	sudova vyshnya  lviv oblast  soviet union	
1738	justin hoyte	19841120	1.80	91	defender	leytonstone  england{{cite book	
1221	enrico chiesa	19701229	1.76	68	forwarder	genoa  italy	
9688	glen little	19751015	1.91	95	midfielder	wimbledon  london|wimbledon  london  england	
6490	cristian chivu	19801026	2.02	81	defender	re»ôi»õa  romania	
7512	michael laudrup	19640615	1.83	97	midfielder	frederiksberg  denmark	
3705	michael carrick	19810728	1.88	67	midfielder	wallsend  tyne and wear  england	
9011	alou diarra	19810715	1.90	102	midfielder	villepinte  seine-saint-denis|villepinte  france	
9543	marlon harewood	19790825	1.85	97	forwarder	hampstead  london  england	
3794	teemu tainio	19791127	1.75	66	midfielder	tornio  finland	
7890	kevin kilbane	19770201	1.83	86	defender	preston  lancashire|preston  england	
12369	anthony stokes	19880725	1.80	94	forwarder	dublin  republic of ireland|ireland	
10728	alexandre pato	19890902	1.79	90	forwarder	pato branco  paran√° (state)|paran√°  brazil	
12226	alessandro del piero	19741109	1.68	73	forwarder	conegliano italy	
12353	ivan campo	19740221	1.85	75	defender	san sebasti·n  spain	
10548	ricardo carvalho	19780518	1.83	81	defender	amarante  portugal|amarante  portugal	
2277	zinedine zidane	19720623	1.85	60	midfielder	marseille  france	
8218	diego benaglio	19830908	1.93	78	goalkeeper	z√ºrich  switzerland	
7778	mahamadou diarra	19810518	1.82	89	midfielder	bamako  mali	
9669	adrian mutu	19790108	1.80	98	forwarder	cƒÉline»ôti  arge»ô|cƒÉline»ôti  romania	
5791	anthony gardner	19800919	1.96	68	defender	stone  staffordshire|stone  england{{cite book	
8113	henri camara	19770510	1.78	67	forwarder	dakar  senegal	
6436	eric cantona	19660524	1.88	86	midfielder	marseille  france	
6750	pablo zabaleta	19850116	1.76	86	defender	buenos aires  argentina	
12218	roque santa cruz	19810816	1.87	103	forwarder	asunciÛn paraguay	
9709	shinji ono	19790927	1.75	62	midfielder	numazu  shizuoka  japan	
2154	lee hendrie	19770518	1.78	75	midfielder	birmingham  england	
9840	radostin kishishev	19740730	1.78	60	defender	burgas  bulgaria	
12407	philippe senderos	19850214	1.88	82	defender	geneva  switzerland	
362	erik nevland	19771110	1.77	97	forwarder	stavanger  norway	
803	jimmy floyd hasselbaink	19720327	1.83	71	forwarder	paramaribo  suriname	
812	dietmar hamann	19730827	1.91	99	midfielder	waldsassen  west germany	
12193	mustapha hadji	19711116	1.80	59	midfielder	ifrane atlas-saghir  morocco	
8310	brian ching	19780524	1.85	72	forwarder	hale'iwa  hawai'i|hale'iwa  hawaii  united states	
8849	robert huth	19840818	1.91	77	defender	biesdorf (berlin)|biesdorf  east berlin  east germany	
6203	roy makaay	19750309	1.88	88	forwarder	wijchen  netherlands	
12243	jussi jaaskelainen	19750419	1.93	64	goalkeeper	mikkeli  finland	
1070	alan shearer	19700813	1.83	99	forwarder	gosforth  newcastle upon tyne  england	
7307	robbie fowler	19750409	1.75	96	forwarder	toxteth  liverpool  england	
6835	tomasz kupisz	19900102	1.80	86	midfielder	radom  poland	
12224	andrew johnson	19810210	1.68	57	forwarder	bedford england	
3004	luca toni	19770526	1.96	61	forwarder	pavullo nel frignano  italy	
9043	david ginola	19670125	1.85	84	midfielder	gassin  france	
2611	kieran lee	19880622	1.85	89	defender	stalybridge  england	
1625	mohamed shawky	19811015	1.81	67	midfielder	port said  egypt	
4846	mark hughes	19830916	1.78	57	midfielder	dungannon  northern ireland	
12375	tomas ujfalusi	19780324	1.85	99	defender	r˝ma?ov  czechoslovakia	
12268	franck ribery	19830407	1.70	86	midfielder	boulogne-sur-mer  france	
12230	david silva	19860108	1.70	81	midfielder	arguineguÌn canary islands	
1393	fabrice muamba	19880406	1.88	57	midfielder	kinshasa  zaire	
5288	dirk marcellis	19880413	1.81	74	defender	horst aan de maas|horst  netherlands	
5589	costinha	19730922	1.81	92	goalkeeper	braga  portugal	
8748	marko marin	19890313	1.70	64	midfielder	bosanska gradi≈°ka  socialist federal republic of yugoslavia|sfr yugoslavia	
295	glen johnson	19510422	1.68	60	forwarder	vancouver  british columbia  canada	
11978	willy sagnol	19770318	1.82	59	defender	saint-√âtienne  france	
10446	james milner	19860104	1.76	75	forwarder	wortley  leeds|wortley  leeds  england	
12361	lukasz fabianski	19850418	1.90	83	goalkeeper	kostrzyn nad odr?  poland	
12267	stephane henchoz	19740907	1.88	98	defender	billens-hennens|billens  switzerland	
2850	dickson etuhu	19820608	1.88	87	midfielder	kano  nigeria	
11823	graeme murty	19741113	1.78	64	defender	nunthorpe  middlesbrough  england	
9042	steve mandanda	19850328	1.85	79	goalkeeper	kinshasa  zaire	
636	david connolly	19770606	1.75	98	forwarder	willesden  london  england	
11208	carlo cudicini	19730906	1.86	88	goalkeeper	milan  italy	
12252	abdoulaye meite	19801006	1.85	68	defender	paris  france	
12416	pepe	19820831	1.73	103	goalkeeper	madrid  spain	
12237	scott sinclair	19890325	1.77	87	midfielder	bath england	
9141	alexander frei	19790715	1.79	85	forwarder	basel  switzerland	
12313	ivan klasnic	19800129	1.86	63	forwarder	hamburg  west germany	
2799	royston drenthe	19870408	1.67	72	midfielder	rotterdam  netherlands	
12217	christoph dabrowski	19780801	1.95	82	midfielder	katowice poland	
5927	sylvain distin	19771216	1.92	65	defender	bagnolet  france	
12365	juan pablo angel	19751024	1.86	81	forwarder	medellÌn  colombia	
2946	nicolas anelka	19790314	1.83	80	forwarder	le chesnay  france	
12303	martin jorgensen	19751006	1.80	95	midfielder	aarhus  denmark	
6010	stefan wessels	19790228	1.90	65	goalkeeper	rahden  west germany	
5972	matteo darmian	19891202	1.82	57	defender	legnano  italy	
991	peter niemeyer	19831122	1.88	79	midfielder	h√∂rstel  west germany	
2911	boudewijn zenden	19760815	1.74	85	midfielder	maastricht  netherlands	
10353	frank de boer	19700515	1.80	98	defender	hoorn  netherlands	
9626	bruno berner	19771121	1.83	88	defender	zurich  switzerland	
12383	bernd schneider	19731117	1.75	92	midfielder	jena  east germany	
12284	robert pires	19731029	1.87	80	midfielder	reims  france	
10311	peter crouch	19810130	2.01	103	defender	macclesfield  england	
12246	david jarolim	19790517	1.74	68	midfielder	?·slav  czechoslovakia	
12382	julio cruz	19741010	1.91	74	defender	santiago del estero  argentina	
12304	djimi traore	19800301	1.91	77	defender	saint-ouen  seine-saint-denis  france	
925	donovan ricketts	19770607	1.96	77	goalkeeper	montego bay  jamaica	
7351	david pizarro	19790911	1.70	70	midfielder	valpara√≠so  chile	
5790	vincenzo montella	19740618	1.72	94	forwarder	castello di cisterna  italy	
11764	ciro ferrara	19670211	1.80	100	defender	naples  italy	
12345	halil altintop	19821208	1.85	66	midfielder	gelsenkirchen  west germany	
8076	jaap stam	19720717	1.91	61	defender	kampen (overijssel)|kampen  netherlands	
10308	ludovic giuly	19760710	1.64	72	midfielder	lyon  france	
6506	darren potter	19841221	1.83	76	midfielder	liverpool  england	
11759	craig fagan	19821211	1.80	95	midfielder	birmingham  england	
11411	jlloyd samuel	19810329	1.80	76	defender	san fernando  trinidad and tobago|san fernando  trinidad and tobago	
10317	arjen robben	19840123	1.80	103	forwarder	bedum  netherlands	
12335	dario simic	19751112	1.80	74	defender	zagreb  sfr yugoslavia	
12244	jeremie aliadiere	19830329	1.85	83	midfielder	rambouillet  france	
1193	robbie savage	19741018	1.85	90	midfielder	wrexham  wales	
750	christian vander	19801024	1.95	102	goalkeeper	willich  west germany	
12286	bafetimbi gomis	19850806	1.84	82	forwarder	la seyne-sur-mer  france	
12262	lubos kalouda	19870520	1.76	99	midfielder	brno  czechoslovakia	
12354	zvjezdan misimovic	19820605	1.80	64	midfielder	munich  west germany	
3311	stephen warnock	19811212	1.78	92	defender	ormskirk  england	
12209	maxwell	19810827	1.96	103	defender	cachoeiro de itapemirim  brazil	
11086	claudio reyna	19730720	1.75	85	midfielder	livingston  new jersey  united states	
10524	fernando morientes	19760405	1.86	79	forwarder	c√°ceres  spain	
11933	danny webber	19811228	1.75	96	forwarder	manchester  england	
11999	roy keane	19710810	1.78	59	midfielder	cork (city)|cork  republic of ireland|ireland	
12379	michael bradley	19870731	1.65	66	midfielder	princeton  new jersey  united states	
7102	tony warner	19740511	1.93	98	goalkeeper	liverpool  england	
11984	martin taylor	19661209	1.74	60	goalkeeper	tamworth  staffordshire|tamworth  england	
6236	fernando couto	19690802	1.84	76	defender	espinho  portugal	
2118	mikael forssell	19810315	1.84	79	forwarder	steinfurt  west germany	
8367	sean davis	19790920	1.78	61	midfielder	clapham  england	
12173	theofanis gekas	19800523	1.79	77	forwarder	larissa  greece	
7107	edgar davids	19730313	1.68	59	midfielder	paramaribo  suriname	
12297	cesc fabregas	19870504	1.79	60	midfielder	arenys de mar  spain	
9642	paul hartley	19761019	1.73	65	midfielder	hamilton  south lanarkshire|hamilton  scotland	
11979	keith andrews	19800913	1.76	96	midfielder	dublin  republic of ireland|ireland	
9070	eric addo	19781112	1.82	70	defender	accra  ghana	
12236	mark schwarzer	19721006	1.96	95	goalkeeper	sydney australia	
6422	daniel agger	19841212	1.91	70	defender	hvidovre  denmark	
1324	leroy lita	19841228	1.76	84	forwarder	kinshasa  zaire	
6792	juliano belletti	19760620	1.79	89	defender	cascavel  brazil	
10275	el hadji diouf	19880820	1.81	90	midfielder	dakar  senegal	
9989	steve finnan	19760424	1.83	94	defender	limerick  republic of ireland|ireland	
10271	xabi alonso	19811125	2.03	75	midfielder	tolosa  spain	
12347	dejan stankovic	19780911	1.81	96	midfielder	belgrade  socialist federal republic of yugoslavia|sfr yugoslavia	
5865	vincent candela	19731024	1.80	67	defender	b√©darieux  france	
11198	carles puyol	19780413	1.78	61	defender	la pobla de segur  spain	
12285	andre bikey	19850108	1.82	87	defender	douala  cameroon	
2405	henrik pedersen	19750610	1.86	93	defender	kjellerup  denmark	
9963	darren bent	19840206	1.80	77	forwarder	tooting  london  england	
1188	christian poulsen	19800228	1.82	59	midfielder	asn√¶s  denmark	
5146	tim howard	19790306	1.91	74	goalkeeper	north brunswick  new jersey  united states	
10351	lorenzo de silvestri	19880523	1.86	74	defender	rome  italy	
508	lothar matth?us	19610321	1.55	97	goalkeeper	erlangen  west germany	
6553	aaron mokoena	19801125	1.85	59	midfielder	boipatong  south africa	
8595	jerome thomas	19830323	1.79	80	midfielder	wembley  england	
9409	robin nelisse	19780125	1.86	93	forwarder	rotterdam  netherlands	
12212	wellington luis de sousa	19880211	1.97	100	forwarder	brazil	
784	nolberto solano	19741212	1.75	94	midfielder	callao  peru	
1477	joris mathijsen	19800405	1.83	80	defender	goirle  netherlands	
924	craig gardner	19861125	1.78	84	midfielder	solihull  england	
9068	daniel braaten	19820525	1.84	80	midfielder	oslo  norway	
12258	stilian petrov	19790705	1.80	88	midfielder	montana  bulgaria|montana  bulgaria	
8762	stuart taylor	19801128	1.71	94	goalkeeper	romford  england	
6380	marcos senna	19760717	1.77	88	midfielder	s√£o paulo  brazil	
11752	gary speed	19690908	1.80	64	midfielder	mancot  wales	
12192	santiago ezquerro	19761214	1.81	93	forwarder	calahorra  spain	
5762	giannis goumas	19750524	1.84	99	midfielder	larissa  greece	
2306	craig bellamy	19790713	1.75	74	forwarder	cardiff  wales	
12168	sun jihai	19770930	1.83	93	forwarder	dalian  liaoning  people's republic of china|china	
12240	kim kallstrom	19820824	1.83	92	midfielder	sandviken  sweden	
8647	aaron hughes	19791108	1.83	87	defender	cookstown  county tyrone  northern ireland	
11218	gilberto silva	19761007	1.85	64	defender	lagoa da prata  brazil	
8006	pedro mendes	19790226	1.73	77	midfielder	guimar√£es  portugal	
12289	juan sebastian veron	19750309	1.86	70	midfielder	la plata argentina	
6470	jason koumas	19790925	1.78	63	midfielder	wrexham  wales	
12247	el-hadji diouf	19810115	1.81	77	forwarder	dakar  senegal	
8848	sol campbell	19740918	1.88	183	defender	plaistow  newham|plaistow  england	
12396	carlos villanueva	19860205	1.73	84	midfielder	viÒa del mar  chile	
8930	philippe christanval	19780831	1.89	94	defender	paris  france	
6245	max tonetto	19741118	1.80	97	defender	trieste  italy	
9414	emanuel villa	19820224	1.80	94	forwarder	casilda  santa fe province|santa fe  argentina	
12210	welington dantas de jesus	19820609	1.9	59	midfielder	itabuna  brazil	
7811	kevin davies	19770326	1.83	99	forwarder	sheffield  england	
2787	kieron dyer	19781229	1.73	88	midfielder	ipswich  england	
12195	kakhaber kaladze	19780227	1.86	91	goalkeeper	samtredia  georgia (country)|georgia	
7168	maurizio domizzi	19800628	1.87	85	defender	rome  italy	
8557	michael essien	19821203	1.77	97	midfielder	accra  ghana	
11496	lee barnard	19840718	1.78	79	forwarder	romford  england	
306	sylvain wiltord	19740510	1.74	103	forwarder	neuilly-sur-marne  france	
8766	mohamed zidan	19811211	1.72	95	forwarder	port said  egypt	
12220	patrice evra	19810515	1.75	65	forwarder	dakar senegal	
69	angelo di livio	19660726	1.75	91	midfielder	rome  italy	
2098	mikel arteta	19820326	1.76	74	midfielder	san sebasti√°n  spain	
7928	ian bennett	19841217	1.91	83	defender	nottingham  england	
7225	nicola legrottaglie	19761020	1.19	73	defender	gioia del colle  italy	
8450	mike hanke	19831105	1.85	99	forwarder	hamm  west germany	
9587	christian wilhelmsson	19791208	1.77	90	midfielder	malm√∂  sweden	
7497	liam miller	19810213	1.73	103	midfielder	cork (city)|cork  republic of ireland|ireland	
7887	arda turan	19870130	1.85	96	goalkeeper	fatih  ƒ∞stanbul  turkey	
12251	ivan cordoba	19760811	1.73	97	defender	rionegro  colombia	
5341	manuel pasqual	19820313	1.78	90	defender	san don√† di piave  italy	
7333	bastian schweinsteiger	19840801	1.83	79	midfielder	kolbermoor  west germany	
7742	sebastian kehl	19800213	1.88	80	midfielder	fulda  west germany	
11663	micah richards	19880624	1.80	87	defender	birmingham  england	
1414	craig lindfield	19880907	1.83	80	defender	greasby  england	
12305	giovane elber	19720723	1.82	99	forwarder	londrina  brazil	
8091	renan	19850124	1.84	85	goalkeeper	viam√£o  brazil	
8371	teddy sheringham	19660402	1.85	61	forwarder	highams park  london  england	
6603	francesco toldo	19711202	1.96	95	goalkeeper	padua  italy	
1668	antonio nocerino	19850409	1.75	90	midfielder	naples  italy	
9001	maarten stekelenburg	19820922	1.97	98	defender	haarlem  netherlands	
12270	anderson silva de franca	19820828	1.85	99	midfielder	s„o paulo  brazil	
5200	yuri zhirkov	19830820	1.80	71	midfielder	tambov  russian soviet federative socialist republic|rsfsr  soviet union	
11368	cosmin contra	19751215	1.80	82	defender	timi≈üoara  romania	
12409	ivan guerrero	19771130	1.79	95	midfielder	comayagua  honduras	
5712	danny guthrie	19870418	1.75	183	midfielder	shrewsbury  england	
1647	javier mascherano	19840608	1.74	99	midfielder	san lorenzo  santa fe|san lorenzo  argentina	
7526	ante rukavina	19860618	1.87	69	forwarder	≈†ibenik  sfr yugoslavia	
12328	milan baros	19811028	1.84	78	forwarder	valaösk?mezi???? czechoslovakia	
10787	james tomkins	19890329	0.76	72	defender	basildon  essex  england	
12271	zeljko kalac	19721216	2.02	60	goalkeeper	sydney  australia	
12172	ben sahar	19890810	1.80	94	forwarder defender	holon  israel	
11238	steven pienaar	19820317	1.70	59	midfielder	johannesburg  transvaal province  south africa	
3703	paolo cannavaro	19810626	1.84	92	defender	naples  italy	
9515	joey barton	19820902	1.80	85	midfielder	huyton  merseyside  england	
9048	vito mannone	19880302	1.89	100	goalkeeper	desio  italy	
12200	lauren	19770119	1.88	103	defender	kribi cameroon	
12299	emile mpenza	19780704	1.77	65	forwarder	zellik  belgium	
4348	steed malbranque	19800106	1.68	65	midfielder	mouscron  belgium	
2614	oliver kahn	19690615	1.88	73	goalkeeper	karlsruhe  west germany	
5270	didier deschamps	19681015	1.74	91	midfielder	bayonne  france	
8102	christoph metzelder	19801105	1.92	84	defender	haltern  west germany	
5031	wayne routledge	19850107	1.71	64	midfielder	sidcup  england	
12253	edwin van der sar	19701029	1.99	88	goalkeeper	voorhout  netherlands	
12198	serginho	19820624	1.79	183	midfielder fedender	amsterdam netherlands	
6136	jimmy bullard	19781023	1.78	73	midfielder	east ham  london  england	
5274	antti niemi	19720531	1.85	63	goalkeeper	oulu  finland	
1752	dion dublin	19690422	1.88	76	defender	leicester  england	
10435	giles barnes	19880805	1.85	78	midfielder	barking  london  england	
12277	kolo toure	19810319	1.83	92	defender	bouak? ivory coast	
12356	ebi smolarek	19810109	1.78	97	forwarder	??Ûd?  poland	
1665	olivier dacourt	19740925	1.75	73	midfielder	montreuil  seine-saint-denis|montreuil-sous-bois  france	
5268	john oster	19781208	1.75	96	midfielder	boston  lincolnshire|boston  england	
11976	simon davies	19791023	1.78	77	midfielder	haverfordwest  wales	
12314	jose antonio reyes	19830901	1.76	89	midfielder	utrera  spain	
7810	dan gosling	19900201	1.80	70	midfielder	brixham  england	
9967	alessandro gamberini	19810827	1.85	61	defender	bologna  italy	
3292	andreas ottl	19850301	1.86	62	midfielder	munich  west germany	
12234	olof mellberg	19770903	1.84	82	defender	gullspÂng sweden	
1471	marat izmailov	19820921	1.70	91	midfielder	moscow  soviet union	
10537	macauley chrisantus	19900820	1.83	94	forwarder	abuja  nigeria	
2426	marek jankulovski	19770509	1.84	66	defender	ostrava  czechoslovakia	
9277	rami shaaban	19750630	1.93	83	goalkeeper	fisks√§tra  sweden	
12047	matteo brighi	19810214	1.78	72	midfielder	rimini  italy	
12360	niko kovac	19711015	1.76	71	midfielder	west berlin  west germany	
4951	ciprian marica	19851002	1.85	87	forwarder	bucharest  romania	
12333	daniel majstorovic	19770405	1.90	67	defender	stockholm  sweden	
10347	roman kienast	19840329	1.90	92	forwarder	salzburg  austria	
12364	zlatan ibrahimovic	19811003	1.95	95	forwarder	malm? sweden	
12180	cicinho	19800624	1.72	78	defender	s√£o paulo (state)|prad√≥polis  brazil	
3369	simone inzaghi	19760405	1.85	80	forwarder	piacenza  italy	
7319	marco marchionni	19800722	1.75	66	midfielder	monterotondo  italy	
10675	jari litmanen	19710220	1.82	98	midfielder	lahti  finland	
4704	georgios samaras	19850221	1.92	59	midfielder	heraklion  greece	
12366	heidar helguson	19770822	1.78	90	forwarder	dalvÌk  iceland	
5360	claude davis	19790306	1.91	183	defender	kingston  jamaica|kingston  jamaica	
4196	sebastian larsson	19850606	1.78	65	midfielder	eskilstuna  sweden	
3919	nicky weaver	19790302	1.91	71	goalkeeper	sheffield  england	
5459	shaleum logan	19880129	1.73	72	defender	wythenshawe  england	
1340	rolando bianchi	19830215	1.88	92	forwarder	lovere  italy	
1057	emile heskey	19780111	1.88	84	forwarder	leicester  england	
4755	jan vennegoor of hesselink	19781107	1.91	66	forwarder	oldenzaal  netherlands	
3250	jason euell	19770206	1.80	75	forwarder	lambeth  london  england	
12385	dida	19731007	1.82	67	goalkeeper	irar? bahia  brazil	
12393	anders svensson	19760717	1.77	93	midfielder	gothenburg  sweden	
4185	bakari sagna	19830214	1.76	91	defender	sens france	
5476	rui costa	19720329	1.80	59	midfielder	amadora  portugal	
8559	johann vogel	19770308	1.77	94	midfielder	geneva  switzerland	
12359	pavel nedved	19720830	1.77	95	midfielder	cheb  czechoslovakia	
10842	oliver bierhoff	19680501	1.91	97	forwarder	karlsruhe  west germany	
4929	darren huckerby	19760423	1.78	99	midfielder	nottingham  england	
4092	igor tudor	19780416	1.93	64	defender	split  croatia|split  socialist federal republic of yugoslavia|sfr yugoslavia	
4227	sander westerveld	19741023	1.91	64	goalkeeper	enschede  netherlands	
8788	landon donovan	19820304	1.73	91	midfielder	ontario  california  united states	
11314	nicky shorey	19810219	1.75	78	defender	romford  england	
6665	patrick vieira	19760623	1.92	82	midfielder	dakar  senegal	
6078	andreas isaksson	19811003	1.99	100	goalkeeper	smygehamn  sweden	
1880	jermaine pennant	19830115	1.75	68	midfielder	the meadows  nottingham|the meadows  nottingham  england	
12282	ivan helguera	19750328	1.85	83	defender	santander  cantabria|santander  spain	
3634	marcelo salas	19741224	1.73	67	forwarder	temuco  chile	
6717	lee cook	19820803	1.75	84	midfielder	hammersmith  england	
4077	joan capdevila	19780203	1.82	60	defender	t√†rrega  spain	
12241	marcus allback	19730705	1.80	59	forwarder	gothenburg  sweden	
3923	jose bosingwa	19820824	1.83	90	forwarder	mbandaka, zaire	
1818	patrick owomoyela	19791105	1.87	77	defender	hamburg  west germany	
2565	iain hume	19831030	1.70	74	forwarder	edinburgh  scotland	
10411	ricardo rocha	19781003	1.82	57	defender	santo tirso municipality|santo tirso  portugal	
2058	arne friedrich	19790529	1.85	69	defender	bad oeynhausen  west germany	
2809	manuel almunia	19770519	1.93	86	goalkeeper	pamplona  spain	
6977	geoff horsfield	19731101	1.83	77	forwarder	barnsley  england	
3111	filippo inzaghi	19730809	1.94	74	forwarder	piacenza  italy	
9536	clemens fritz	19801207	1.83	63	defender	erfurt  east germany	
2505	ben foster	19830403	1.93	80	goalkeeper	leamington spa  warwickshire  england	
12324	niko kranjcar	19840813	1.85	80	midfielder	zagreb  socialist federal republic of yugoslavia|sfr yugoslavia	
8172	mariusz lewandowski	19790518	1.84	94	midfielder	legnica  poland	
12418	branislav ivanovic	19880305	1.88	96	midfielder	reykjavÌk  iceland	
