0	moonshine patio bar & grill	303 red river st	5122369599	moonshinegrill	
2	carmelo's restaurant	504 e 5th st	5124777497	carmelosrestaurant	
3	parkside	301 e 6th st	5124749898	parkside-austin	
4	lambert's downtown barbeque	401 w 2nd st	5124941500	lambertsaustin	
5	vince young steakhouse	301 san jacinto blvd	5124578325	vinceyoungsteakhouse	
6	eddie v's - 5th street	301 e 5th st	5124721860	eddiev	
7	fogo de chao	309 e 3rd st austin	5124720220	fogo	
8	iron works barbeque.	100 red river st	5124784855	ironworksbbq	
9	taverna	258 w 2nd st	5124771001	tavernabylombardi	
10	texas chili parlor	1409 lavaca st	5124722828	cactushill	
11	perry's steak house austin	114 w 7th st	5124746300	perryssteakhouse	
12	peche	208 w 4th st	5124944011	pecheaustin	
13	texadelphia	501 w 15th st	5123919189	texadelphia	
14	backspace	507 san jacinto blvd	5124749899	thebackspace-austin	
15	the boiling pot	700 e 6th st	5124720985	theboilingpotonline	
17	old pecan street cafe	504 trinity st	5124782491	oldpecanstcafe	
16	15th street cafe-doubletree guest suites	303 w 15th st	5124787000	austinsuites.doubletree	
19	truluck's seafood downtown	400 colorado st	5124829000	trulucks	
18	ruth's chris steak house	congress at 6th	5124777884	ruthschris-austin	
20	trio	98 san jacinto blvd	5126858300	trioaustin	
23	lone star steakhouse & saloon	300 colorado st	5124956504	lonestarsteakhouse	
25	liberty tavern	500 e 4th st	5124934901	.hilton	
24	frank restaurant	407 colorado st	5124946894	hotdogscoldbeer	
27	sagra	1610 san antonio st	5125355988	sagraaustin	
26	bob's steak & chop house	301 lavaca st	5122222627	bobs-steakandchop	
29	3 forks	111 lavaca st	5124741776	3forks	
28	copa bar & grill	217 congress ave	5124795002	copabarandgrill	
30	quattro gatti	908 congress ave	5124763131	quattrogattiaustin	
34	imperia	310 colorado st	5124726770	imperia-austin	
32	ihop	707 e cesar chavez st	5124781188	ihop	
33	stubb's catering	801 red river st	5124808341	stubbsaustin	
38	fleming's prime steakhouse & wine bar	320 e 2nd st	5124571500	flemingssteakhouse	
36	frank & angie's pizzeria.	508 west ave	5124723534	hutsfrankandangies	
37	la traviata	314 congress ave	5124798131	latraviata.net	
42	leviathan restaurant	454 w 2nd st	5123208400		
40	scholz garden	1607 san jacinto blvd	5124741958	scholzgarten	
46	jo's coffee downtown	242 w 2nd st	5124699003	twitter.com/joscoffee	
47	blue ribbon barbecue	120 e 4th st	5123693119	brbbq.net	
44	craft pride	61 rainey st	5128261238		
45	gloria's restaurant	300 w 6th st	5122361795	gloriasrestaurants	
51	congress	200 congress ave	5128272760	congressaustin	
50	cru wine bar	238 w 2nd st	5124729463	cruawinebar	
49	the onion	408 brazos st	5124766466	onionbaby	
48	hoffbrau steak	613 w 6th st	5124720822	originalhoffbrausteaks	
55	iron cactus mexican grill & margarita bar	606 trinity st	5124729240	ironcactus	
54	emilia's restaurant	600 e 3rd st	5124699722	emiliasrestaurant	
53	fado irish pub	214 w 4th st	5124570172	fadoirishpub	
52	t.g.i. friday's	111 e cesar chavez st	5124782991	tgifridays	
58	roppolo's pizzeria	316 e 6th st	5124761490	roppolos	
57	haddingtons	601 w 6th st	5129920204	thehaddington	
56	opal divine's freehouse	700 w 6th st	5124773308	opaldivines	
63	la condesa	400 w 2nd st	5124990300	lacondesaaustin	
62	garrido's	360 nueces st	5123208226	garridosaustin	
61	max's wine dive	207 san jacinto blvd	5129040111	maxswinedive	
60	wahoo's fish taco	509 rio grande st	5124763474	wahoos	
68	brick oven restaurant	1209 red river st	5124777006	brickovenon35th	
69	papa john's pizza	411 w martin luther king jr blvd	5124767272	papajohns	
71	union park	612 w 6th st	5124787275		
64	chez nous.	510 neches st	5124732413	cheznousaustin	
65	ranch 616.	616 nueces st	5124797616	theranch616	
66	roaring fork	701 congress ave	5125830000	roaringfork	
67	the chugging monkey	219 e 6th st	5124765015	thechugginmonkey	
76	taco shack	402 brazos st	5124730101	tacoshack	
77	home run cafe	1700 congress ave	5124760901		
78	muscle maker grill	906 congress ave	5124579400	musclemakergrillaustin	
79	cozzoli's pizza	704 congress ave	5124808440	cozzolispizza.net	
72	leaf	419 w 2nd st	5124745323	leafsalad	
73	pacific latin fusion	115 san jacinto blvd	5124945649	elcevichegrill	
74	el mercado restaurant	1702 lavaca st	5124777689	elmercadorestaurant	
75	g'raj mahal cafe	91 red river st	5124802255	grajmahalaustin	
85	new york ny fresh deli	215 e 6th st	5122369778		
84	ancho's restaurant	700 san jacinto blvd	5124763700	omnihotels	
87	san antonio spurs	515 congress ave	5124723280		
86	pizzeria papparazzi	222 e 6th st	5123919998		
80	murphy's deli	700 lavaca st	5124808881	murphysdeli	
93	milano's	217 w 4th st	5123269492		
92	saba blue water cafe	208 w 4th st # d	5124787222	austinbluesclub	
94	willie g's	401 congress ave	5122369600	williegs	
89	rainbow cattle co	303 w 5th st	5124748210	rainbowcattleco	
88	pizzeria papparazzi	607 san jacinto blvd	5123919997	bucadibeppo	
91	roppolos pizzeria	414 e 6th st	5124775877	roppolos	
90	tea embassy tea treasures	900 rio grande st	5123309991	teatreasures	
102	gatti's pizza	701 w 6th st	5124772865	mrgattis	
103	benjis cantina	716 w 6th st	5129194725	benjiscantina	
100	dirty dog bar	505 e 6th st	5122369800	dirtydogbar	
101	pelons tex mex	802 red river st	5122437087	pelonsaustin	
98	nuevo leon taco express	1403 lavaca st	5122368226	thirstynickel	
99	salsarita's	504b trinity st	5122759116		
96	chez moi bistro	1403 lavaca st	5124734141		
97	capital grounds cafe austin	1403 lavaca st	5124762422	nuevoleoninaustin	
110	simon's cafe-rio grande	1212 rio grande st	5124820378	simoncafe	
109	kt's deli	300 w 15th st	5124959313		
106	macs meals	333 guadalupe st	5124741140		
105	carol's cafe	333 guadalupe st	5123220108	carolscafe	
119	chicken bowl	1610 lavaca st	5124749003		
118	thundercloud subs	1608 lavaca st	5124783281	thundercloud	
117	coal vines	314 w 2nd st	5124732744	coalvines	
116	the jalopy rotisserie & press	1502 san antonio st	5128148557	jalopyaustin	
114	thundercloud subs	360 nueces st	5124727827	thundercloud	
113	sam's grill	400 w 15th st	5124818881		
127	janitzio mexican restaurant	600 w martin luther king jr blvd	5123220040	janitziosaustin	
125	chick-fil-lay	503 w martin luther king jr blvd	5124738651		
124	bonneville	200 e cesar chavez st	5124284643	thebonnevilleaustin	
123	stephen f austin cafeteria	1700 congress ave	5124760901	thebonnevilleaustin	
122	cafe crepe le	200 san jacinto blvd	5124800084	cafecrepeofaustin	
121	rainmaker document technologies	111 congress ave ste p10	5124729911	rainmaker	
120	murphy's deli	111 congress ave	5127088881	murphysdeli	
136	bess bistro on pecan	500 w 6th st	5124772377	bessbistro	
139	athenian bar & grill	600 congress ave	5124747775	athenianbargrill	
141	players	300 w martin luther king jr blvd	5124789299	austinplayers	
140	the marq	422 congress ave	5123225180	myspace.com/themarqaustin	
142	hoboken pie	718 red river st	5124774256	hobokenpie	
129	el naranjo	85 rainey st	5124742776	elnaranjo-restaurant	
128	no va kitchen & bar	87 rainey st	5123825618	novaonrainey	
131	big fat greek gyros	74 rainey st	5123646635	bigfatgreekgyros	
132	pecan tree restaurant	20 n interstate 35	5124728211	hiaustintownlake.pacificahost	
152	chupacabra	400 e 6th st	5127034628	chupacabracantina	
153	casa chapala mexican restaurant	101 san jacinto blvd	5124791200	casachapala	
156	trace	200 lavaca st	5125423660	traceaustin	
157	manuel's downtown	310 congress ave	5124727555	manuels	
158	mcdonald's	414 w martin luther king jr blvd	5124940043	mcdonalds	
159	subway	1210 san antonio st	5124729191	subway	
145	malaga tapas & bar	440 w 2nd st	5122368020	malagatapasbar	
147	william b travis cafeteria	1701 congress ave	5124637326		
148	murphy's deli	600 congress ave	5122368881	murphysdeli	
149	murphy's deli	301 congress ave	5124748881	murphysdeli	
150	extreme pita	515 congress ave	5123201560	extremepita	
151	gruv	101 w 5th st	5125423316		
171	hickory street	800 congress ave	5124778968	hickorystreet	
170	piranha killer sushi	207 san jacinto blvd	5124738775	piranhakillersushi	
169	finn & porter	500 e 4th st	5124934900	finnandporter	
175	j blacks feel good lounge	710 w 6th st	5124336954	jblacks	
174	halcyon coffee house bar & lounge	218 w 4th st	5124729637	halcyonaustin	
173	mekong river restaurant	215 e 6th st	5122368878	mekongriveraustin	
172	second bar & kitchen	200 congress ave	5128272750	congressaustin	
163	quiznos	922 congress ave	5124949300	quiznos	
162	subway	809 congress ave	5124809102	subway	
160	subway	500 w martin luther king jr blvd	5122361155	subway	
167	taco cabana	517 w martin luther king jr blvd	5124780875	tacocabana	
166	which wich	259 w 3rd st	5124729424	whichwich	
165	wholly cow burgers	619 congress ave	5124695837	whollycowburgers	
164	chipotle mexican grill	801 congress ave	5123911668	chipotle	
186	silhouette restaurant & bar	718 congress ave	5124788899	silhouette718	
185	mongolian grille	117 san jacinto blvd	5124763938	mongoliangrille-downtown	
190	little woodrow's on west 6th	520 w 6th st	5124772337	littlewoodrows	
191	tenoak bourbon house + lounge	409 colorado st	5124722822	tenoakaustin	
188	friends bar	208 e 6th st	5123208193	friendsbar	
189	bikinis sports bar & grill	214 e 6th st	5124690001	bikinissportsbarandgrill	
178	chinatown downtown	107 w 5th st	5126378888	chinatown-downtown	
176	bull mccabes	714 red river st	5124721170		
177	dog & duck pub	406 w 17th st	5124790598	dogandduckpub	
182	mai thai restaurant	207 san jacinto blvd #201	5124828244	maithaiaustin	
180	mugshots	407 e 7th st	5122360008	mugshotsaustin	
181	geisha sushi & grill	616 e 6th st	5124802211	sushigeisha	
201	p.f. chang's	201 san jacinto blvd	5124578300	pfchangs	
200	how do you roll?	454 w 2nd st	5123208400	howdoyouroll	
203	lavaca teppan	1712 lavaca st	5125208630	lavacateppan	
202	micheladas cafe y cantina	333 e 2nd st	5123200300	facebook.com/micheladasaustin	
197	the dogwood	715 w 6th st	5125319062	thedogwoodaustin	
199	trifecta on 3rd	360 nueces st	5123209909	trifectaaustin	
198	beerland	711 red river st	5124797625		
192	peckerheads	402 e 6th st	5124959216	myspace.com/peckerheadsonsixth	
195	219 west	219 w 4th st	5124742194	219west	
194	lavaca street bar	405 lavaca st	5124690106	lavacastreet	
221	tiff's treats	1806 nueces st	5124732600	cookiedelivery	
222	cuba libre	409 colorado st	5124722822	cubalibreaustin	
216	kyoto japanese restaurant	315 congress ave	5124829010	kyotodowntown	
217	brian's brew coffee	515 congress ave	5127387713	briansbrew	
219	maiko sushi lounge	311 w 6th st	5122369888	maikoaustin	
212	thai passion	620 congress ave #105	5124721244	thaipassion	
213	annie's cafe & bar	319 congress ave	5124721884	anniescafebar	
214	barchi sushi	206 colorado st	5123825557	barchiaustin	
215	kenichi	419 colorado st	5123208883	kenichiaustin	
208	mulberry	360 nueces st	5123200292	mulberryaustin	
209	koriente restaurant	621 e 7th st	5122750852	koriente	
211	bd riley's irish pub	204 e 6th st	5124941335	bdrileys	
238	thistle cafe	221 w 6th st	5124745222	thistlecafe	
237	mess hall	1019 brazos st	5123229625	messhall.net	
235	starbucks coffee	1001 congress ave	5122360061	starbucks	
234	austin club	110 e 9th st	5124779496	austinclub	
233	soho lounge	217 e 6th st	5122361705	sohoaustin	
232	the story of texas cafe	1800 congress ave	5123200403	thestoryoftexas	
231	easy tiger	709 e 6th st	5126144972	easytigeraustin	
229	hideout	617 congress ave	5124761313	hideouttheatre	
228	the ginger man	304 w 4th st	5124738801	gingermanpub	
227	clay pit	1601 guadalupe st	5123225131	claypit	
226	serranos cafe & cantina	1111 red river st	5123229080	serranos	
225	el sol y la luna	600 e 6th st	5124447770	elsolylalunaaustin	
224	red fez	209 w 5th st # b	5124785120	redfez.net	
254	joe's bar & grill	506 west ave	5124730885	joesbargrill	
252	meneo	217 congress ave	5124795094		
253	starbucks coffee	501 w 15th st	5124789090	starbucks	
251	juan pelota cafe	400 nueces st	5124730222	mellowjohnnys	
248	delish bakery ltd	209 w 3rd st	5124734118	delish-cupcakes	
249	serve gourmet	241 w 3rd st	5124800171	servegourmet	
246	starbucks	300 e 4th st	5122368008	starbucks	
247	daily juice group	205 w 3rd st	5122436532	dailyjuicecafe	
245	russian house	307 east 5th street	5124285442	russianhouseofaustin	
242	the thirsty nickel	325 e 6th st	5124738891	thirstynickel	
243	jackalope	404 e 6th st	5124695801	jackalopebar	
240	driskill hotel	604 brazos st	5124745911	driskillhotel	
241	valentine & friends inc	311 e 6th st	5129266246		
275	caffe medici austonian	200 congress ave	5128272770	theaustonian	
274	bobalu cigar company	509 e 6th st	5125695877	bobalu	
273	cantina laredo	201 w 3rd st	5125429670	cantinalaredo	
272	mama fu's	100 colorado st	5126376774	mamafus	
277	katz's deli	618 w 6th st	5124722037	katzneverkloses	
276	pizza hut	1811 guadalupe st	5123208030	pizzahut	
258	arturo's bakery & cafe	314 w 17th st	5124690380		
259	sweetish hill bakery	98 san jacinto blvd	5124722411	sweetishhill	
257	starbucks coffee	111 e cesar chavez st	5124731589	starbucks	
262	javelina bar	69 rainey st	5123826917	javelinabar	
263	cedar door	201 brazos st	5124733712	cedardooraustin	
261	banger's sausage house & beer garden	79 rainey st	5123861656	bangersaustin	
266	logan's on sixth	200 e 6th st	5122360300		
267	walton's fancy & staple	609 w 6th st	5125423380	waltons-florist	
264	starbucks coffee	600 congress ave	5124990250	starbucks	
265	bakerman's bakery	120 e 7th st	5124760060	bakermansbakery	
270	paradise	401 e 6th st	5124765667	paradiseonsixth	
271	swifts attic	315 congress ave	5124828842	swiftsattic	
268	jamba juice	600 congress ave	5124788696	jambajuice	
269	bar louie	123 w 6th st	5127303050	bucadibeppo	
