old pecan street cafe	504 trinity st	5124782491	oldpecanstcafe	17	old pecan street cafe
fado irish pub	20  w 4th st			53	fado irish pub
perry's steak house austin	20  w 7th st ste&nbsp;110		perryssteakhouse	11	perry's steak house austin
frank restaurant	407 colorado st	5124946894	hotdogscoldbeer	24	frank restaurant
iii forks prime steakhouse	111 lavaca st	5124741776	3forks	29	3 forks
casa chapala mexican rstrnt	101 san jacinto blvd	5124791200		153	casa chapala mexican restaurant
kyoto japanese restaurant	315 congress ave ste&nbsp;200	5124820903		216	kyoto japanese restaurant
serranos cafe  cantina	1111 red river st	5123229922	serranos	226	serranos cafe & cantina
driskill hotel	604 brazos st	8002529367	driskillhotel	240	driskill hotel
tea embassy tea treasures	900 rio grande st	5123309991	teaembassy	90	tea embassy tea treasures
ihop restaurant	707 e cesar chavez st	5124781188	ihop	32	ihop
kt's deli	300 w 15th st	5124959313		109	kt's deli
taverna	258 w 2nd st	5124771001	tavernabylombardi	9	taverna
lambert's downtown barbeque	401 w 2nd st	5124941500	lambertsaustin	4	lambert's downtown barbeque
congress	200 congress ave	5128272760		51	congress
brick oven restaurant	1209 red river st	5124777005		68	brick oven restaurant
simon's cafe-rio grande	1212 rio grande st	5124820378	simoncafe	110	simon's cafe-rio grande
paradise	401 e 6th st	5124765667	paradiseonsixth	270	paradise
trio	98 san jacinto blvd	5126858300		20	trio
mess hall	1019 brazos st	5123229625		237	mess hall
malaga tapas  bar	440 w 2nd st	5122368020		145	malaga tapas & bar
ginger man	301 lavaca st	5124738801		228	the ginger man
truluck's seafood steak crab	400 colorado st	5124829000		19	truluck's seafood downtown
peche	208 w 4th st	5124944011	pecheaustin	12	peche
stubb's bbq restaurant	801 red river st	5124808341		33	stubb's catering
coal vines	314 w 2nd st	5124732744	coalvines	117	coal vines
home run cafe	1700 congress ave	5124760901		77	home run cafe
eddie v's prime seafood	301 e 5th st	5124721860	eddiev	6	eddie v's - 5th street
muscle maker grill	906 congress ave	5124579400		78	muscle maker grill
taco cabana	517 w martin luther king jr blvd			167	taco cabana
219 west	612 w 6th st	5124742194		195	219 west
pelons tex mex	802 red river st	5122437087		101	pelons tex mex
opal divine's freehouse	700 w 6th st	5124773308	opaldivines	56	opal divine's freehouse
rainbow cattle co	303 w 5th st	5124748210		89	rainbow cattle co
chicken bowl	1610 lavaca st	5124749003		119	chicken bowl
tgi friday's	111 e cesar chavez st	5124782991	tgifridays	52	t.g.i. friday's
silhouette restaurant  bar	718 congress ave	5124788899	silhouette718	186	silhouette restaurant & bar
halcyon coffee house bar  lng	20  w 4th st		halcyonaustin	174	halcyon coffee house bar & lounge
roaring fork restuarant	701 congress ave	5125830000	roaringfork	66	roaring fork
onion	408 brazos st	5124766466	myspace.com/austinonion	49	the onion
friends bar	208 e 6th st	5123208193	friendsbar	188	friends bar
moonshine patio bar  grill	303 red river st	5122369599	moonshinegrill	0	moonshine patio bar & grill
texadelphia	501 w 15th st ste&nbsp;b	5123919189	texadelphia	13	texadelphia
finn  porter	500 e 4th st	5124934900	finnandporter.com/austin/index.cfm	169	finn & porter
capital grounds cafe austin	1403 lavaca st	5124762422		97	capital grounds cafe austin
flamers	704 congress ave	5124808440	cozzolispizzas	79	cozzoli's pizza
leviathan restaurant	454 w 2nd st	5123208400		42	leviathan restaurant
chipotle	801 congress ave	5123911668	chipotle	164	chipotle mexican grill
starbucks	500 e 4th st			253	starbucks coffee
ancho's restaurant	700 san jacinto blvd	5124763700	omnihotels	84	ancho's restaurant
salsarita's	504b trinity st			99	salsarita's
mccormick  schmick's	401 congress ave ste&nbsp;a	5122369600		94	willie g's
stephen f austin cafeteria	1700 congress ave	5124760901		123	stephen f austin cafeteria
serve gourmet	20  w 3rd st			249	serve gourmet
dominicks pizza	414 e 6th st	5124775877		91	roppolos pizzeria
gloria's restaurant	20  w 6th st			45	gloria's restaurant
pecan tree restaurant	20 n interstate 35	5124728211	hiaustintownlake.pacificahost	132	pecan tree restaurant
pacific latin fusion llc	115 san jacinto blvd	5124945649		73	pacific latin fusion
players	300 w mlk jr blvd	5124789299	austinplayers	141	players
moonshine patio bar  grill	600 e 3rd st	5122369599		0	moonshine patio bar & grill
janitzio mexican restaurant	600 w mlk jr blvd	5123223343		127	janitzio mexican restaurant
saba blue water cafe	208 w 4th st ste&nbsp;d	5124787222		92	saba blue water cafe
piranha killer sushi-austin	207 san jacinto blvd	5124738775	piranhakillersushi	170	piranha killer sushi
bd riley's pub	204 e 6th st	5124941335		211	bd riley's irish pub
pizzeria papparazzi	607 san jacinto blvd	5123919997		88	pizzeria papparazzi
mc donald's	w martin luther king jr blvd	5124828244	mcdonalds	158	mcdonald's
garrido's restaurant modern me	360 nueces st ste&nbsp;10	5123208226	garridosaustin	62	garrido's
leaf	419 w 2nd st	5124745323	leafsalad	72	leaf
nuevo leon taco express	1403 lavaca st	5122368226		98	nuevo leon taco express
sam's grill	400 w 15th st ste&nbsp;b10	5124818881		113	sam's grill
hickory street bar  grille	800 congress ave	5124778968	hickorystreet	171	hickory street
starbucks	300 e 4th st	5122368008	starbucks	246	starbucks
starbucks	111 e cesar chavez st	5124731589	starbucks	257	starbucks coffee
starbucks	1001 congress ave ste&nbsp;180	8006111669	starbucks	235	starbucks coffee
liberty tavern	500 e 4th st	5124934901		25	liberty tavern
el mercado restaurant	1702 lavaca st	5124777689	elmercadorestaurant	74	el mercado restaurant
geisha sushi  grill	616 e 6th st	5124802211		181	geisha sushi & grill
koriente restaurant	621 e 7th st	5122750852	koriente	209	koriente restaurant
murphy's deli	700 lavaca st ste&nbsp;110	5124808881	murphysdeli	80	murphy's deli
bess bistro on pecan	500 w 6th st	5124772377	bessbistro	136	bess bistro on pecan
union park	20  w 6th st			71	union park
parkside	301 e 6th st	5124749898		3	parkside
emilia's restaurant	600 e 3rd st	5124699722	emiliasrestaurant	54	emilia's restaurant
mulberry	360 nueces st	5123200292	mulberryaustin	208	mulberry
which wich	259 w 3rd st	5124729424	whichwich	166	which wich
thai passion	620 congress ave ste&nbsp;105	5124721244	thaipassion	212	thai passion
clay pit	1601 guadalupe st	5123225131	claypit	227	clay pit
hideout coffeehouse	617 congress ave	5124761313	hideouttheatre	229	hideout
hoffbrau steak	613 w 6th st	5124720822	originalhoffbrausteaks	48	hoffbrau steak
la traviata	314 congress ave	5124798131	latraviata.net	37	la traviata
marq	422 congress ave	5123225180	myspace.com/themarqaustin	140	the marq
tiff's treats	1806 nueces st	5124732600		221	tiff's treats
walton's fancy  staple	609 w 6th st	5125423380	waltons-florist	267	walton's fancy & staple
juan pelota cafe	400 nueces st	5124730222	mellowjohnnys	251	juan pelota cafe
blue ribbon barbecue	120 e 4th st	5123693119	brbbq.net	47	blue ribbon barbecue
trace	200 lavaca st	5125423660	traceaustin	156	trace
second bar  kitchen	200 congress ave	5128272750		172	second bar & kitchen
lavaca teppan	1712 lavaca st	5125208630	lavacateppan	203	lavaca teppan
gr u v	101 w 5th st	5125423316		151	gruv
soho lounge	217 e 6th st	5122361705	sohoaustin	233	soho lounge
starbucks	501 w 15th st ste&nbsp;d	5124789090	starbucks	253	starbucks coffee
jamba juice	600 congress ave ste&nbsp;g280	5124788696	jambajuice	268	jamba juice
cedar door	201 brazos st	5124733712	cedardooraustin	263	cedar door
frank  angie's pizzeria	508 west ave	5124723534	hutsfrankandangies	36	frank & angie's pizzeria.
papa john's	411 w martin luther king jr blvd	8887777272	papajohns	69	papa john's pizza
j blacks feel good lounge	710 w 6th st	5124336954	jblacks	175	j blacks feel good lounge
austin club	20  e 9th st		austinclub	234	austin club
carmelo's restaurant	504 e 5th st	5124777497		2	carmelo's restaurant
chez nous	510 neches st	5124732413		64	chez nous.
little woodrow's on west 6th	520 w 6th st	5124772337		190	little woodrow's on west 6th
manuel's downtown	310 congress ave	5124727555	manuels	157	manuel's downtown
mongolian grille	115 san jacinto blvd	5124763938	mongoliangrille	185	mongolian grille
p f chang's china bistro	201 san jacinto blvd	5124578300	pfchangs	201	p.f. chang's
story of texas cafe	1800 congress ave	5123200403	thestoryoftexas	232	the story of texas cafe
texas chili parlor	1409 lavaca st	5124722828	cactushill.com/tcp/home.htm	10	texas chili parlor
thunder cloud subs	8 lavaca st	5123208400		118	thundercloud subs
subway	809 congress ave	5124809102	subway	162	subway
beerland	711 red river st	5124797625		198	beerland
iron works barbecue	100 red river st	8006693602	ironworksbbq	8	iron works barbeque.
scholz garden	1607 san jacinto blvd	5124741958	scholzgarten.net	40	scholz garden
la condesa	400 w 2nd st	5124990300		63	la condesa
taco shack	402 brazos st	5124730101		76	taco shack
maiko sushi lounge	311 w 6th st	5122369888		219	maiko sushi lounge
subway	1210 san antonio st	5124729191	subway	159	subway
new york ny fresh deli	215 e 6th st	5122369778		85	new york ny fresh deli
wahoo's fish taco	509 rio grande st	5124763474	wahoos	60	wahoo's fish taco
dirty dog bar	505 e 6th st	5122369800		100	dirty dog bar
cru wine bar	238 w 2nd st	5124729463	cruawinebar	50	cru wine bar
joe's bar  grill	506 west ave	5124730885		254	joe's bar & grill
kenichi	20  colorado st			215	kenichi
iron cactus mexican restaurant	20  trinity st		ironcactus	55	iron cactus mexican grill & margarita bar
lavaca street bar	lavaca st	5124722822	lavacastreet	194	lavaca street bar
logan's on sixth	200 e 6th st ste&nbsp;a	5122360300		266	logan's on sixth
murphy's deli	111 congress ave ste&nbsp;180	5127088881	austinmurphysdeli	120	murphy's deli
copa bar  grill	217 congress ave	5124795002	copabarandgrill	28	copa bar & grill
mekong river restaurant	215 e 6th st	5122368878	mekongriveraustin	173	mekong river restaurant
quiznos	922 congress ave	5124949300	quiznos	163	quiznos
ranch 616	616 nueces st	5124797616	theranch616	65	ranch 616.
red fez	209 w 5th st ste&nbsp;b	5124785120	redfez.net	224	red fez
san antonio spurs	515 congress ave ste&nbsp;1755	5124723280		87	san antonio spurs
fogo de chao	309 e 3rd st	5124720220	fogodechao	7	fogo de chao
imperia	310 colorado st	5124726770		34	imperia
thirsty nickel	325 e 6th st	5124738891	thirstynickel	242	the thirsty nickel
macs meals	333 guadalupe st	5124741140		106	macs meals
athenian bar  grill	600 congress ave ste&nbsp;c150	5124747775		139	athenian bar & grill
el sol y la luna	600 e 6th st	5124447770		225	el sol y la luna
silhouette ktv	718 1/2 congress ave	5124773311		186	silhouette restaurant & bar
cafe crepe le	200 san jacinto blvd	5124800084	cafecrepeofaustin	122	cafe crepe le
rainmaker document tech	111 congress ave ste&nbsp;p10	5124729911	gorainmaker	121	rainmaker document technologies
peckerheads	402 e 6th st	5124959216	myspace.com/peckerheadsonsixth	192	peckerheads
max's wine dive	207 san jacinto blvd ste&nbsp;200	5129040111		61	max's wine dive
bikini's sports bar  grill	214 e 6th st	5124693331	bikinissportsbarandgrill	189	bikinis sports bar & grill
thunder cloud subs	360 nueces st apt&nbsp;80	5124727827		114	thundercloud subs
quattro gatti	908 congress ave	5124763131	quattrogattiaustin	30	quattro gatti
g'raj mahal cafe	91 red river st	5124802255	grajmahalaustin	75	g'raj mahal cafe
chinatown downtown	107 w 5th st	5126378888	chinatown-downtown	178	chinatown downtown
el narango	85 rainey st	5124742776	elnaranjo-restaurant	129	el naranjo
how do you roll	w 2nd st	5124763131	howdoyouroll	200	how do you roll?
starbucks	20  congress ave ste&nbsp;g270		starbucks	264	starbucks coffee
backspace	20  san jacinto blvd			14	backspace
chez moi bistro	1403 lavaca st	5124734141		96	chez moi bistro
subway	500 w martin luther king jr blvd	5122361155	subway	160	subway
haddingtons	601 w 6th st	5129920204		57	haddingtons
old pecan street cafe	20 b trinity st		oldpecanstcafe	17	old pecan street cafe
chugging monkey	219 e 6th st	5124765015	thechugginmonkey	67	the chugging monkey
valentine  friends inc	311 e 6th st	5129266246		241	valentine & friends inc
william b travis cafeteria	1701 congress ave	5124637326		147	william b travis cafeteria
extreme pita	515 congress ave ste&nbsp;130	5123201560	extremepita	150	extreme pita
vince young steak house	301 san jacinto blvd	5124578325	vinceyoungsteakhouse	5	vince young steakhouse
barchi sushi	206 colorado st	5123825557	barchiaustin	214	barchi sushi
thistle cafe	221 w 6th st	5124745222	thistlecafe	238	thistle cafe
mai thai	207 san jacinto blvd	5124828244		182	mai thai restaurant
boiling pot	700 e 6th st	5124720985	theboilingpotonline	15	the boiling pot
fleming's prime steakhouse	320 e 2nd st	5124571533	flemingssteakhouse.com/locations/tx	38	fleming's prime steakhouse & wine bar
roppolo's pizzeria	316 e 6th st	5124761490	roppolos	58	roppolo's pizzeria
jo's hot coffee  good food	242 w 2nd st	5124699003	joscoffee	46	jo's coffee downtown
hoboken pie	718 red river st	5124774256		142	hoboken pie
russian bistro llc	307 e 5th st	5124285442		245	russian house
murphy's deli	600 congress ave ste&nbsp;g230	5122368881	murphysdeli	148	murphy's deli
chupacabra	400 e 6th st	5127034628	chupacabracantina	152	chupacabra
brian's brew coffee	515 congress ave # 135	5127387713	briansbrew	217	brian's brew coffee
katz's deli	618 w 6th st	5124722037	katzneverkloses	277	katz's deli
bobalu cigar co	509 e 6th st	5124695877	bobalu	274	bobalu cigar company
cantina laredo	201 w 3rd st	5125429670	cantinalaredo	273	cantina laredo
pizza hut	1811 guadalupe st	8009488488	pizzahut	276	pizza hut
caffe medici austonian	200 congress ave	5128272770	theaustonian	275	caffe medici austonian
