annie's cafe & bar	319 congress ave	5124721884		213	annie's cafe & bar
arro	601 w 6th st	5129923234		57	haddingtons
arturo's bakery and cafe	314 w 17th st	5124690380		258	arturo's bakery & cafe
athenian bar & grill	600 congress ave ste c150	5124747775	athenianbargrill	139	athenian bar & grill
backspace the	507 san jacinto blvd	5124749899	thebackspace-austin	14	backspace
bangers sausage house & beer garden	79 rainey st	5123861656		261	banger's sausage house & beer garden
barchi sushi	206 colorado st	5123825557		214	barchi sushi
bess bistro on pecan	20  w 6th st		bessbistro	136	bess bistro on pecan
bikini's bar & grill	214 e 6th st	5124738381	bikinissportsbarandgrill	189	bikinis sports bar & grill
blue ribbon barbecue	120 e 4th st	5123693119		47	blue ribbon barbecue
bob's steak & chop house	301 lavaca st	5122222627		26	bob's steak & chop house
boiling pot the	700 e 6th st	5124720985	boilingpot.bzlnk	15	the boiling pot
brian's brew coffee	515 congress ave	5127387713	briansbrew	217	brian's brew coffee
bd riley's pub	204 e 6th st	5124941335		211	bd riley's irish pub
flemings prime steakhouse & wine bar	e 2nd street	5122369888		38	fleming's prime steakhouse & wine bar
ancho's restaurant	700 san jacinto blvd	5124763700		84	ancho's restaurant
brick oven restaurant	1209 red river st	5124777005		68	brick oven restaurant
carmelo's restaurant	504 e 5th st	5124777497		2	carmelo's restaurant
casa chapala mexican restaurant	101 san jacinto blvd	5124791200	casachapala	153	casa chapala mexican restaurant
chinatown restaurant	107 w 5th st	5126378888	chinatown-downtown	178	chinatown downtown
eddie v's restaurant	301 e 5th st	5124721860		6	eddie v's - 5th street
finn & porter restaurant & sushi bar	500 e 4th st	5124934900	finnandporter	169	finn & porter
frank restaurant	407 colorado st	5124946894		24	frank restaurant
garrido's restaurant	360 nueces st	5123238226	garridosaustin	62	garrido's
glorias restaurant	300 w 6th st	5122361795		45	gloria's restaurant
janitzio mexican restaurant	20  w martin luther king jr blvd			127	janitzio mexican restaurant
koriente restaurant	e 7th st	5122369600		209	koriente restaurant
liberty tavern restaurant	500 e 4th st	5124934901		25	liberty tavern
cedar door	201 brazos st	5124733712	cedardooraustin	263	cedar door
chez moi bistro	1403 lavaca st	5124734141		96	chez moi bistro
chez nous	510 neches st	5124732413	cheznousaustin	64	chez nous.
chicken bowl	1610 lavaca st	5124749333		119	chicken bowl
chipotle mexican grill	801 congress ave	5123911668	chipotle	164	chipotle mexican grill
chugging monkey the	219 e 6th st	5124765015	thechugginmonkey	67	the chugging monkey
chupacabra	400 e 6th st	5127034628		152	chupacabra
clay pit the	1601 guadalupe st	5123225131	claypit	227	clay pit
copa bar & grill	217 congress ave	5124795002	copabarandgrill	28	copa bar & grill
cozzoli's pizza	704 congress ave	5124808440		79	cozzoli's pizza
cuba libre	409 colorado st	5124722822		222	cuba libre
daily juice group llc	205 w 3rd st	5122436532	dailyjuice.org	247	daily juice group
dirty dog bar	505 e 6th st	5122369800		100	dirty dog bar
driskill grill	604 brazos st	5123917162		240	driskill hotel
easy tiger llc	709 e 6th st	5126144972		231	easy tiger
el narango	85 rainey st	5124742776	downtownaustinblog.org	129	el naranjo
el sol y la luna	600 e 6th st	5124447770		225	el sol y la luna
elmercado	1702 lavaca st	5124777689		74	el mercado restaurant
jo's coffee downtown	242 w 2nd st	5124699003	joshotcoffee	46	jo's coffee downtown
kenichi austin lp	419 colorado st	5123208883	kenichiaustin	215	kenichi
kt's deli	300 w 15th st	5124959313		109	kt's deli
la condesa	w 2nd st	5125355988	lacondesa	63	la condesa
la traviata	314 congress ave	5124798150	latraviata.net	37	la traviata
lamberts downtown bbq	401 w 2nd st	5124941500	lambertsaustin	4	lambert's downtown barbeque
lavaca street bar	405 lavaca st	5124693136	lavacastreet	194	lavaca street bar
lavaca teppan	1712 lavaca st	5125208630	lavacateppan	203	lavaca teppan
leaf	419 w 2nd st	5124745323	leafsalad	72	leaf
little woodrow s on west 6th	520 w 6th st	5124772337	littlewoodrows	190	little woodrow's on west 6th
logan's on sixth	200 e 6th st ste a	5124875780		266	logan's on sixth
macs meals	333 guadalupe st	5124741140		106	macs meals
magala tapas and bar	440 w 2nd st	5122368778	malagatapasbar	145	malaga tapas & bar
mai thai	207 san jacinto blvd	5124828244		182	mai thai restaurant
maiko sushi lounge	311 w 6th st	5122369888		219	maiko sushi lounge
manuel's downtown	310 congress ave	5124727555	manuels	157	manuel's downtown
marq the	422 congress ave	5123225180		140	the marq
max's wine dive	207 san jacinto blvd ste 200	5129040111	maxswinedive	61	max's wine dive
mcdonald's	20  w martin luther king jr blvd		mctexas.com/14552	158	mcdonald's
mess hall	1019 brazos st	5123229625	messhallcafe	237	mess hall
mongolian grille	117 san jacinto blvd	5124763938	mongoliangrille	185	mongolian grille
moonshine bar & grill	600 e 3rd st	5122369599	moonshinegrill	0	moonshine patio bar & grill
murphys deli	111 congress ave ste 180	5127088881	murphysdeliaustin	120	murphy's deli
murphys deli	700 lavaca st ste 110	5124808881	murphysdeli	80	murphy's deli
murphys deli	600 congress ave ste g230	5122368881	murphysdeli	148	murphy's deli
muscle maker grill	906 congress ave	5124579400	musclemakergrill	78	muscle maker grill
nuevo leon taco express	1403 lavaca st	5122368226	nuevoleoninaustin	98	nuevo leon taco express
onion the	408 brazos st	5124766466	myspace.com/austinonion	49	the onion
opal divine's freehouse	700 w 6th st	5124773308	opaldivines	56	opal divine's freehouse
pacific latin fusion llc dba el ceviche grill	115 san jacinto blvd	5124944611		73	pacific latin fusion
papa john's pizza	411 w martin luther king jr blvd	5124767272	papajohns	69	papa john's pizza
park side	301 e 6th st	5124749898	parkside-austin	3	parkside
peckerheads	402 e 6th st	5124959216		192	peckerheads
pelons tex mex	802 red river st	5122437087		101	pelons tex mex
perry's steak house austin	114 w 7th st ste 110	5124746300	perryssteakhouse	11	perry's steak house austin
pf chang's china bistro	201 san jacinto blvd	5124578300	pfchangs.com/locations/locationdetail.aspx?sid=9400andamp;checked=1	201	p.f. chang's
piranha killer sushi	207 san jacinto blvd ste 202	5124738775		170	piranha killer sushi
pizzeria papparazzi	e 6th st	5124808053		86	pizzeria papparazzi
player's	300 w martin luther king jr blvd	5124789299	austinplayers	141	players
quattro gatti	908 congress ave	5124763131	quattrogattiaustin	30	quattro gatti
quiznos	922 congress ave	5124949300	quiznos.com/restaurants/tx/austin	163	quiznos
rainbow cattle	303 w 5th st	5124725288	rainbowcattleco	89	rainbow cattle co
ranch 616	20  nueces st		theranch616	65	ranch 616.
roaring fork	701 congress ave	5125830000	roaringfork	66	roaring fork
russian house	307 e 5th st	5124285442		245	russian house
ruth's chris steak house	107 w 6th st	5124777884	ruthschris.com/steak-house/4011/austin	18	ruth's chris steak house
saba blue water cafe	po box 12931	5124787222	austinbluesclub	92	saba blue water cafe
sagra	1610 san antonio st	5125353764	sagrarestaurant.net	27	sagra
sam's grill	400 w 15th st ste b10	5124818881		113	sam's grill
san antonio spurs	515 congress ave ste 1755	5124723280		87	san antonio spurs
scholtz beer gargen	1607 san jacinto blvd	5124741958		40	scholz garden
serranos coffee & cantina	1111 red river st	5123229922		226	serranos cafe & cantina
serve gourmet	241 w 3rd st	5124800171	servegourmet	249	serve gourmet
silhouette ktv	718 1/2 congress ave	5124773311	silhouette718	186	silhouette restaurant & bar
starbucks	1001 congress ave ste 180	5122360061		235	starbucks coffee
story of texas cafe the	1800 congress ave	5123200403	texasstatehistorymuseumstore	232	the story of texas cafe
stubbs austin	801 red river st	5123801675		33	stubb's catering
subway	500 w martin luther king jr blvd	5122361155		160	subway
subway	1210 san antonio st	5124729191	subway	159	subway
subway	809 congress ave	5124809102	subway	162	subway
taco cabana	517 w martin luther king jr blvd	5124780875	tacocabana	167	taco cabana
taco shack	402 brazos st	5124730101	tacoshack	76	taco shack
taverna austin	258 w 2nd st	5124771001	tavernabylombardi	9	taverna
texadelphia moonlight place	501 w 15th st ste b	5123919189	texadelphia	13	texadelphia
texas chili parlor	1409 lavaca st	5124732829	cactushill.com/tcp/home.htm	10	texas chili parlor
thai passion	620 congress ave ste 105	5124721244		212	thai passion
thistle cafe	221 w 6th st	5124745222		238	thistle cafe
three forks	111 lavaca st	5124741776	3forks	29	3 forks
thundercloud subs	360 nueces st ste 80	5124727827	thundercloud	114	thundercloud subs
thundercloud subs	1608 lavaca st	5124783281	thundercloud	118	thundercloud subs
trio	98 san jacinto blvd	5126858300	triorestaurantaustin	20	trio
truluck's seafood downtown	400 colorado st	5124829000		19	truluck's seafood downtown
wahoo's fish tacos	rio grande st	5123826917	wahoostexas	60	wahoo's fish taco
which wich superior sandwiches	259 w 3rd st	5124729424	whichwich	166	which wich
wholly cow burgers	619 congress ave	5124695837		165	wholly cow burgers
young vince steak house	301 san jacinto blvd	5124578325	vinceyoungsteakhouse	5	vince young steakhouse
extreme pita	515 congress ave ste 130	5123201560	extremepita	150	extreme pita
fado irish pub	214 w 4th st	5124570172	fadoirishpub	53	fado irish pub
fogo de chao	20  e 3rd st		fogodechao	7	fogo de chao
frank & angie's	508 west ave	5124723534		36	frank & angie's pizzeria.
friend's bar	208 e 6th st	5123208193		188	friends bar
gingerman the	304 w 4th st	5124738801		228	the ginger man
graj mahal cafe	91 red river st	5124802255	grajmahalaustin	75	g'raj mahal cafe
gruv	101 w 5th st	5125423316		151	gruv
hickory street	800 congress ave	5124778968		171	hickory street
hoboken pie	718 red river st	5124774256		142	hoboken pie
hoffbrau steak	613 w 6th st	5124720822		48	hoffbrau steak
how do you roll	454 w 2nd st	5123208400	howdoyouroll	200	how do you roll?
ihop	707 e cesar chavez st	5124781188		32	ihop
imperia	310 colorado st	5124726770	imperia-austin	34	imperia
iron cactus		5124729240		55	iron cactus mexican grill & margarita bar
iron works barbecue	100 red river st	5124784855	ironworksbbq	8	iron works barbeque.
cantina laredo	201 w 3rd st	5125429670	cantinalaredo	273	cantina laredo
katz's deli	618 w 6th st	5124722646	katzneverkloses	277	katz's deli
pizza hut	1811 guadalupe st	5123208030	pizzahut	276	pizza hut
